INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libssl3.so(NSS_3.4)                                          nss-3.32.0-2.fc27.i686
├─libssl3.so(NSS_3.7.4)                                        nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.11.1)                                       nss-3.32.0-2.fc27.i686
└─libnss3.so(NSS_3.12.5)                                       nss-3.32.0-2.fc27.i686
pam-devel-1.3.0-5.fc27.i686                                    
├─libpam.so.0                                                  pam-1.3.0-5.fc27.i686
├─libpam_misc.so.0                                             pam-1.3.0-5.fc27.i686
├─libpamc.so.0                                                 pam-1.3.0-5.fc27.i686
└─pam(x86-32) = 1.3.0-5.fc27                                   pam-1.3.0-5.fc27.i686
pam-1.3.0-5.fc27.i686                                          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                        glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                              libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.i686
├─libdb-5.3.so                                                 libdb-5.3.28-26.fc27.i686
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.i686
├─libaudit.so.1                                                audit-libs-2.7.7-5.fc27.i686
├─libnsl.so.1                                                  glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1(GLIBC_2.0)                                     libcrypt-2.26-1.fc27.1.i686
├─libnsl.so.1(GLIBC_2.0)                                       glibc-2.26-1.fc27.1.i686
├─libcrack.so.2                                                cracklib-2.9.6-7.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                      glibc-2.26-1.fc27.1.i686
├─audit-libs >= 1.0.8                                          audit-libs-2.7.7-5.fc27.i686
├─glibc >= 2.3.90-37                                           glibc-2.26-1.fc27.1.i686
├─libpwquality >= 0.9.9                                        libpwquality-1.4.0-3.fc27.i686
└─libselinux >= 1.33.2                                         libselinux-2.7-1.fc27.i686
pcre-devel-8.41-1.fc27.2.i686                                  
├─/bin/sh                                                      bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.i686
├─libpcre16.so.0                                               pcre-utf16-8.41-1.fc27.2.i686
├─libpcre32.so.0                                               pcre-utf32-8.41-1.fc27.2.i686
├─libpcreposix.so.0                                            pcre-8.41-1.fc27.2.i686
├─libpcrecpp.so.0                                              pcre-cpp-8.41-1.fc27.2.i686
├─pcre(x86-32) = 8.41-1.fc27.2                                 pcre-8.41-1.fc27.2.i686
├─pcre-cpp(x86-32) = 8.41-1.fc27.2                             pcre-cpp-8.41-1.fc27.2.i686
├─pcre-utf16(x86-32) = 8.41-1.fc27.2                           pcre-utf16-8.41-1.fc27.2.i686
└─pcre-utf32(x86-32) = 8.41-1.fc27.2                           pcre-utf32-8.41-1.fc27.2.i686
pcre-8.41-1.fc27.2.i686                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
pcre-cpp-8.41-1.fc27.2.i686                                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                               libstdc++-7.1.1-7.fc27.1.i686
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                               libstdc++-7.1.1-7.fc27.1.i686
└─pcre(x86-32) = 8.41-1.fc27.2                                 pcre-8.41-1.fc27.2.i686
pcre-utf16-8.41-1.fc27.2.i686                                  
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
pcre-utf32-8.41-1.fc27.2.i686                                  
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
popt-devel-1.16-11.fc27.i686                                   
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libpopt.so.0                                                 popt-1.16-11.fc27.i686
└─popt(x86-32) = 1.16-11.fc27                                  popt-1.16-11.fc27.i686
popt-1.16-11.fc27.i686                                         
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.8)                                         glibc-2.26-1.fc27.1.i686
python3-devel-3.6.2-6.fc27.i686                                
├─/bin/sh                                                      bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libpython3.6m.so.1.0                                         system-python-libs-3.6.2-6.fc27.i686
├─python-rpm-macros                                            python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                       python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python3-rpm-macros                                           python3-rpm-macros-3-21.fc27.noarch
├─python3 = 3.6.2-6.fc27                                       python3-3.6.2-6.fc27.i686
└─python3-libs(x86-32) = 3.6.2-6.fc27                          python3-libs-3.6.2-6.fc27.i686
python3-3.6.2-6.fc27.i686                                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                                         system-python-libs-3.6.2-6.fc27.i686
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.3.4)                                       glibc-2.26-1.fc27.1.i686
├─python3-setuptools                                           python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                                  python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(x86-32) = 3.6.2-6.fc27                          python3-libs-3.6.2-6.fc27.i686
python3-libs-3.6.2-6.fc27.i686                                 
├─system-python-libs(x86-32) = 3.6.2-6.fc27                    system-python-libs-3.6.2-6.fc27.i686
└─expat >= 2.1.0                                               expat-2.2.3-1.fc27.i686
system-python-libs-3.6.2-6.fc27.i686                           
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                      bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                    zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.i686
├─libpthread.so.0(GLIBC_2.3.2)                                 glibc-2.26-1.fc27.1.i686
├─liblzma.so.5                                                 xz-libs-5.2.3-4.fc27.i686
├─libbz2.so.1                                                  bzip2-libs-1.0.6-24.fc27.i686
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libm.so.6(GLIBC_2.1)                                         glibc-2.26-1.fc27.1.i686
├─libssl.so.1.1                                                openssl-libs-1:1.1.0f-9.fc27.i686
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26-1.fc27.1.i686
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.i686
├─libnsl.so.1                                                  glibc-2.26-1.fc27.1.i686
├─libreadline.so.7                                             readline-7.0-7.fc27.i686
├─libsqlite3.so.0                                              sqlite-libs-3.20.0-1.fc27.i686
├─liblzma.so.5(XZ_5.0)                                         xz-libs-5.2.3-4.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                     libcrypt-2.26-1.fc27.1.i686
├─libffi.so.6                                                  libffi-3.1-14.fc27.i686
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                                 openssl-libs-1:1.1.0f-9.fc27.i686
├─libexpat.so.1                                                expat-2.2.3-1.fc27.i686
├─libnsl.so.1(GLIBC_2.0)                                       glibc-2.26-1.fc27.1.i686
├─libz.so.1(ZLIB_1.2.0)                                        zlib-1.2.11-4.fc27.i686
├─libgdbm.so.4                                                 gdbm-1.13-3.fc27.i686
├─libgdbm_compat.so.4                                          gdbm-1.13-3.fc27.i686
├─libncursesw.so.6                                             ncurses-libs-6.0-13.20170722.fc27.i686
├─libpanelw.so.6                                               ncurses-libs-6.0-13.20170722.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1.1)                                 glibc-2.26-1.fc27.1.i686
├─expat >= 2.1.0                                               expat-2.2.3-1.fc27.i686
└─glibc(x86-32) >= 2.24.90-26                                  glibc-2.26-1.fc27.1.i686
systemd-devel-234-5.fc27.i686                                  
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.i686
├─libudev.so.1                                                 systemd-libs-234-5.fc27.i686
├─systemd-pam = 234-5.fc27                                     systemd-pam-234-5.fc27.i686
└─systemd-libs(x86-32) = 234-5.fc27                            systemd-libs-234-5.fc27.i686
systemd-libs-234-5.fc27.i686                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.i686
├─libselinux.so.1                                              libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                                glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                     glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                   glibc-2.26-1.fc27.1.i686
├─liblzma.so.5                                                 xz-libs-5.2.3-4.fc27.i686
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                     libgcc-7.1.1-7.fc27.1.i686
├─liblzma.so.5(XZ_5.0)                                         xz-libs-5.2.3-4.fc27.i686
├─libgcrypt.so.20                                              libgcrypt-1.7.8-3.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                  libgcrypt-1.7.8-3.fc27.i686
├─liblz4.so.1                                                  lz4-libs-1.7.5-6.fc27.i686
└─librt.so.1(GLIBC_2.3.4)                                      glibc-2.26-1.fc27.1.i686
systemd-pam-234-5.fc27.i686                                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.i686
├─libselinux.so.1                                              libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                                glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                     glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                     libgcc-7.1.1-7.fc27.1.i686
├─libpam.so.0                                                  pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                      pam-1.3.0-5.fc27.i686
├─libpam_misc.so.0                                             pam-1.3.0-5.fc27.i686
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                            pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                            pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_MODUTIL_1.0)                              pam-1.3.0-5.fc27.i686
└─systemd = 234-5.fc27                                         systemd-234-5.fc27.i686
systemd-234-5.fc27.i686                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                    zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.i686
├─libselinux.so.1                                              libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                                glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                     glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                   glibc-2.26-1.fc27.1.i686
├─liblzma.so.5                                                 xz-libs-5.2.3-4.fc27.i686
├─libbz2.so.1                                                  bzip2-libs-1.0.6-24.fc27.i686
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.i686
├─libacl.so.1                                                  libacl-2.2.52-18.fc27.i686
├─/bin/bash                                                    bash-4.4.12-9.fc27.i686
├─libelf.so.1                                                  elfutils-libelf-0.170-1.fc27.i686
├─libcap.so.2                                                  libcap-2.25-7.fc27.i686
├─util-linux                                                   util-linux-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                     libgcc-7.1.1-7.fc27.1.i686
├─libblkid.so.1                                                libblkid-2.30.1-1.fc27.i686
├─libgpg-error.so.0                                            libgpg-error-1.27-3.fc27.i686
├─libaudit.so.1                                                audit-libs-2.7.7-5.fc27.i686
├─liblzma.so.5(XZ_5.0)                                         xz-libs-5.2.3-4.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                    libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                    libblkid-2.30.1-1.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                     libcrypt-2.26-1.fc27.1.i686
├─libacl.so.1(ACL_1.0)                                         libacl-2.2.52-18.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                    elfutils-libelf-0.170-1.fc27.i686
├─libgcrypt.so.20                                              libgcrypt-1.7.8-3.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                  libgcrypt-1.7.8-3.fc27.i686
├─libgpg-error.so.0(GPG_ERROR_1.0)                             libgpg-error-1.27-3.fc27.i686
├─libmount.so.1                                                libmount-2.30.1-1.fc27.i686
├─libpam.so.0                                                  pam-1.3.0-5.fc27.i686
├─libcryptsetup.so.4                                           cryptsetup-libs-1.7.5-3.fc27.i686
├─libdw.so.1                                                   elfutils-libs-0.170-1.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                      pam-1.3.0-5.fc27.i686
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                           cryptsetup-libs-1.7.5-3.fc27.i686
├─liblz4.so.1                                                  lz4-libs-1.7.5-6.fc27.i686
├─libidn.so.11                                                 libidn-1.33-4.fc27.i686
├─libidn.so.11(LIBIDN_1.0)                                     libidn-1.33-4.fc27.i686
├─libmount.so.1(MOUNT_2.19)                                    libmount-2.30.1-1.fc27.i686
├─libseccomp.so.2                                              libseccomp-2.3.2-5.fc27.i686
├─libblkid.so.1(BLKID_2.18)                                    libblkid-2.30.1-1.fc27.i686
├─libkmod.so.2                                                 kmod-libs-24-3.fc27.i686
├─libmount.so.1(MOUNT_2.20)                                    libmount-2.30.1-1.fc27.i686
├─libdw.so.1(ELFUTILS_0.122)                                   elfutils-libs-0.170-1.fc27.i686
├─libip4tc.so.0                                                iptables-libs-1.6.1-4.fc27.i686
├─libkmod.so.2(LIBKMOD_5)                                      kmod-libs-24-3.fc27.i686
├─libm.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.i686
├─libqrencode.so.3                                             qrencode-libs-3.4.4-3.fc27.i686
├─librt.so.1(GLIBC_2.3.4)                                      glibc-2.26-1.fc27.1.i686
├─libdw.so.1(ELFUTILS_0.130)                                   elfutils-libs-0.170-1.fc27.i686
├─libdw.so.1(ELFUTILS_0.158)                                   elfutils-libs-0.170-1.fc27.i686
├─libmount.so.1(MOUNT_2.26)                                    libmount-2.30.1-1.fc27.i686
├─systemd-pam = 234-5.fc27                                     systemd-pam-234-5.fc27.i686
├─systemd-libs = 234-5.fc27                                    systemd-libs-234-5.fc27.i686
└─dbus >= 1.9.18                                               dbus-1:1.11.14-1.fc27.i686
gcc-7.1.1-7.fc27.1.i686                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                    zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                        glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                     glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                        glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                                 gmp-1:6.1.2-6.fc27.i686
├─libmpfr.so.4                                                 mpfr-3.1.5-5.fc27.i686
├─libmpc.so.3                                                  libmpc-1.0.2-8.fc27.i686
├─libisl.so.15                                                 isl-0.16.1-3.fc27.i686
├─libasan.so.4                                                 libasan-7.1.1-7.fc27.1.i686
├─libatomic.so.1                                               libatomic-7.1.1-7.fc27.1.i686
├─libcilkrts.so.5                                              libcilkrts-7.1.1-7.fc27.1.i686
├─libgomp.so.1                                                 libgomp-7.1.1-7.fc27.1.i686
├─libmpx.so.2                                                  libmpx-7.1.1-7.fc27.1.i686
├─libmpxwrappers.so.2                                          libmpx-7.1.1-7.fc27.1.i686
├─libubsan.so.0                                                libubsan-7.1.1-7.fc27.1.i686
├─cpp = 7.1.1-7.fc27.1                                         cpp-7.1.1-7.fc27.1.i686
├─libgomp = 7.1.1-7.fc27.1                                     libgomp-7.1.1-7.fc27.1.i686
├─glibc-devel >= 2.2.90-12                                     glibc-devel-2.26-1.fc27.1.i686
├─binutils >= 2.24                                             binutils-2.29-6.fc27.i686
└─libgcc >= 7.1.1-7.fc27.1                                     libgcc-7.1.1-7.fc27.1.i686
cpp-7.1.1-7.fc27.1.i686                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                    zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                        glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                     glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                        glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                                 gmp-1:6.1.2-6.fc27.i686
├─libmpfr.so.4                                                 mpfr-3.1.5-5.fc27.i686
├─libmpc.so.3                                                  libmpc-1.0.2-8.fc27.i686
└─filesystem >= 3                                              filesystem-3.3-3.fc27.i686
libgcc-7.1.1-7.fc27.1.i686                                     
libgomp-7.1.1-7.fc27.1.i686                                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                        glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.3.4)                                 glibc-2.26-1.fc27.1.i686
glibc-2.26-1.fc27.1.i686                                       
├─glibc-common = 2.26-1.fc27.1                                 glibc-common-2.26-1.fc27.1.i686
└─glibc-langpack = 2.26-1.fc27.1                               glibc-minimal-langpack-2.26-1.fc27.1.i686
glibc-common-2.26-1.fc27.1.i686                                
├─/bin/sh                                                      bash-4.4.12-9.fc27.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                        glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                              libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.i686
├─/usr/bin/bash                                                bash-4.4.12-9.fc27.i686
├─glibc = 2.26-1.fc27.1                                        glibc-2.26-1.fc27.1.i686
└─tzdata >= 2003a                                              tzdata-2017b-2.fc27.noarch
glibc-devel-2.26-1.fc27.1.i686                                 
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libresolv.so.2                                               glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                   glibc-2.26-1.fc27.1.i686
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.i686
├─libnsl.so.1                                                  glibc-2.26-1.fc27.1.i686
├─libcrypt(x86-32)                                             libcrypt-2.26-1.fc27.1.i686
├─libBrokenLocale.so.1                                         glibc-2.26-1.fc27.1.i686
├─libanl.so.1                                                  glibc-2.26-1.fc27.1.i686
├─libcidn.so.1                                                 glibc-2.26-1.fc27.1.i686
├─libgcc(x86-32)                                               libgcc-7.1.1-7.fc27.1.i686
├─libthread_db.so.1                                            glibc-2.26-1.fc27.1.i686
├─glibc = 2.26-1.fc27.1                                        glibc-2.26-1.fc27.1.i686
└─glibc-headers = 2.26-1.fc27.1                                glibc-headers-2.26-1.fc27.1.i686
glibc-headers-2.26-1.fc27.1.i686                               
├─glibc = 2.26-1.fc27.1                                        glibc-2.26-1.fc27.1.i686
└─kernel-headers >= 2.2.1                                      kernel-headers-4.13.0-0.rc1.git1.1.fc27.i686
libstdc++-7.1.1-7.fc27.1.i686                                  
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.i686
├─ld-linux.so.2                                                glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                     glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                     libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3)                                       libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_4.2.0)                                     libgcc-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.18)                                        glibc-2.26-1.fc27.1.i686
└─glibc >= 2.10.90-7                                           glibc-2.26-1.fc27.1.i686
zlib-1.2.11-4.fc27.i686                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
bash-4.4.12-9.fc27.i686                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.i686
└─filesystem >= 3                                              filesystem-3.3-3.fc27.i686
gawk-4.1.4-5.fc27.i686                                         
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                        glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                                 gmp-1:6.1.2-6.fc27.i686
├─libreadline.so.7                                             readline-7.0-7.fc27.i686
├─libmpfr.so.4                                                 mpfr-3.1.5-5.fc27.i686
