INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
└─libXfixes.so.3()(64bit)                                                         libXfixes-5.0.3-4.fc27.x86_64
libdrm-2.4.82-3.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─systemd                                                                         systemd-234-5.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
└─libpciaccess.so.0()(64bit)                                                      libpciaccess-0.13.4-6.fc27.x86_64
libxshmfence-1.2-6.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
mesa-libglapi-17.2.0-0.2.rc5.fc28.x86_64                                          
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
└─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
make-1:4.2.1-4.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libgc.so.1()(64bit)                                                             gc-7.6.0-7.fc27.x86_64
├─libguile-2.0.so.22()(64bit)                                                     guile-5:2.0.14-3.fc27.x86_64
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                                            guile-5:2.0.14-3.fc27.x86_64
fontpackages-filesystem-1.44-19.fc27.noarch                                       
lcms2-2.8-5.fc27.x86_64                                                           
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
└─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
jbigkit-libs-2.1-8.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
libpciaccess-0.13.4-6.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
└─hwdata                                                                          hwdata-0.303-1.fc27.noarch
gc-7.6.0-7.fc27.x86_64                                                            
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.2.5)(64bit)                                        glibc-2.26.90-9.fc28.x86_64
└─libatomic_ops.so.1()(64bit)                                                     libatomic_ops-7.4.6-3.fc27.x86_64
guile-5:2.0.14-3.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─/sbin/ldconfig                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libgmp.so.10()(64bit)                                                           gmp-1:6.1.2-6.fc27.x86_64
├─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─coreutils                                                                       coreutils-8.27-16.fc28.x86_64
├─libncurses.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libreadline.so.7()(64bit)                                                       readline-7.0-7.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                               libcrypt-2.26.90-9.fc28.x86_64
├─libltdl.so.7()(64bit)                                                           libtool-ltdl-2.4.6-20.fc27.x86_64
├─libffi.so.6()(64bit)                                                            libffi-3.1-14.fc27.x86_64
├─libgc.so.1()(64bit)                                                             gc-7.6.0-7.fc27.x86_64
└─libunistring.so.2()(64bit)                                                      libunistring-0.9.7-3.fc27.x86_64
hwdata-0.303-1.fc27.noarch                                                        
libatomic_ops-7.4.6-3.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
libtool-ltdl-2.4.6-20.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
readline-devel-7.0-7.fc27.x86_64                                                  
├─libreadline.so.7()(64bit)                                                       readline-7.0-7.fc27.x86_64
├─libhistory.so.7()(64bit)                                                        readline-7.0-7.fc27.x86_64
├─ncurses-devel(x86-64)                                                           ncurses-devel-6.0-13.20170722.fc27.x86_64
└─readline(x86-64) = 7.0-7.fc27                                                   readline-7.0-7.fc27.x86_64
ncurses-devel-6.0-13.20170722.fc27.x86_64                                         
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libpanelw.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libform.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libpanel.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libmenu.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libformw.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libmenuw.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libtic.so.6()(64bit)                                                            ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libncurses++.so.6()(64bit)                                                      ncurses-c++-libs-6.0-13.20170722.fc27.x86_64
├─libncurses++w.so.6()(64bit)                                                     ncurses-c++-libs-6.0-13.20170722.fc27.x86_64
├─ncurses-libs(x86-64) = 6.0-13.20170722.fc27                                     ncurses-libs-6.0-13.20170722.fc27.x86_64
└─ncurses-c++-libs(x86-64) = 6.0-13.20170722.fc27                                 ncurses-c++-libs-6.0-13.20170722.fc27.x86_64
ncurses-c++-libs-6.0-13.20170722.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libncurses.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libncursesw.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libpanelw.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libform.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libpanel.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libmenu.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libformw.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libmenuw.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
└─ncurses-libs(x86-64) = 6.0-13.20170722.fc27                                     ncurses-libs-6.0-13.20170722.fc27.x86_64
systemd-234-5.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                                            bzip2-libs-1.0.6-24.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                                        libgcrypt-1.8.0-1.fc27.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libpam.so.0()(64bit)                                                            pam-1.3.0-6.fc28.x86_64
├─libgpg-error.so.0()(64bit)                                                      libgpg-error-1.27-3.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                               libcrypt-2.26.90-9.fc28.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                  pam-1.3.0-6.fc28.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                              libgcrypt-1.8.0-1.fc27.x86_64
├─libm.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─util-linux                                                                      util-linux-2.30.1-5.fc27.x86_64
├─libcap.so.2()(64bit)                                                            libcap-2.25-7.fc27.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-18.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
├─libblkid.so.1()(64bit)                                                          libblkid-2.30.1-5.fc27.x86_64
├─libelf.so.1()(64bit)                                                            elfutils-libelf-0.170-1.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                                                     libacl-2.2.52-18.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-5.fc27.x86_64
├─libseccomp.so.2()(64bit)                                                        libseccomp-2.3.2-5.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libidn.so.11()(64bit)                                                           libidn-1.33-4.fc27.x86_64
├─liblz4.so.1()(64bit)                                                            lz4-libs-1.8.0-1.fc28.x86_64
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                         libgpg-error-1.27-3.fc27.x86_64
├─libidn.so.11(LIBIDN_1.0)(64bit)                                                 libidn-1.33-4.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─libdw.so.1()(64bit)                                                             elfutils-libs-0.170-1.fc27.x86_64
├─libmount.so.1()(64bit)                                                          libmount-2.30.1-5.fc27.x86_64
├─libcryptsetup.so.4()(64bit)                                                     cryptsetup-libs-1.7.5-5.fc28.x86_64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                                       cryptsetup-libs-1.7.5-5.fc28.x86_64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                                               elfutils-libs-0.170-1.fc27.x86_64
├─libkmod.so.2()(64bit)                                                           kmod-libs-24-3.fc27.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                                                libmount-2.30.1-5.fc27.x86_64
├─librt.so.1(GLIBC_2.3.4)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                                  kmod-libs-24-3.fc27.x86_64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                                               elfutils-libs-0.170-1.fc27.x86_64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                                               elfutils-libs-0.170-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.20)(64bit)                                                libmount-2.30.1-5.fc27.x86_64
├─libqrencode.so.3()(64bit)                                                       qrencode-libs-3.4.4-3.fc27.x86_64
├─libip4tc.so.0()(64bit)                                                          iptables-libs-1.6.1-4.fc27.x86_64
├─libblkid.so.1(BLKID_2.18)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─libmount.so.1(MOUNT_2.26)(64bit)                                                libmount-2.30.1-5.fc27.x86_64
├─dbus >= 1.9.18                                                                  dbus-1:1.11.16-4.fc27.x86_64
├─systemd-pam = 234-5.fc27                                                        systemd-pam-234-5.fc27.x86_64
└─systemd-libs = 234-5.fc27                                                       systemd-libs-234-5.fc27.x86_64
acl-2.2.52-18.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-18.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                                                     libacl-2.2.52-18.fc27.x86_64
├─libattr.so.1()(64bit)                                                           libattr-2.4.47-21.fc27.x86_64
└─libacl = 2.2.52-18.fc27                                                         libacl-2.2.52-18.fc27.x86_64
cryptsetup-libs-1.7.5-5.fc28.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libuuid.so.1()(64bit)                                                           libuuid-2.30.1-5.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                                        libgcrypt-1.8.0-1.fc27.x86_64
├─libgpg-error.so.0()(64bit)                                                      libgpg-error-1.27-3.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                                   libuuid-2.30.1-5.fc27.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                              libgcrypt-1.8.0-1.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                                   device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                                               device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.x86_64
└─libgcrypt >= 1.6.1                                                              libgcrypt-1.8.0-1.fc27.x86_64
elfutils-libs-0.170-1.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                                            bzip2-libs-1.0.6-24.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
├─libelf.so.1()(64bit)                                                            elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.6)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─default-yama-scope                                                              elfutils-default-yama-scope-0.170-1.fc27.noarch
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                                              elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.4)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.7)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
└─elfutils-libelf(x86-64) = 0.170-1.fc27                                          elfutils-libelf-0.170-1.fc27.x86_64
iptables-libs-1.6.1-4.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
└─libpcap.so.1()(64bit)                                                           libpcap-14:1.8.1-6.fc27.x86_64
kmod-libs-24-3.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
└─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
libseccomp-2.3.2-5.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
pam-1.3.0-6.fc28.x86_64                                                           
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libutil.so.1()(64bit)                                                           glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26.90-9.fc28.x86_64
├─libnsl.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libutil.so.1(GLIBC_2.2.5)(64bit)                                                glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                               libcrypt-2.26.90-9.fc28.x86_64
├─libdb-5.3.so()(64bit)                                                           libdb-5.3.28-26.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-5.fc27.x86_64
├─libnsl.so.1(GLIBC_2.2.5)(64bit)                                                 glibc-2.26.90-9.fc28.x86_64
├─libcrack.so.2()(64bit)                                                          cracklib-2.9.6-9.fc28.x86_64
├─audit-libs >= 1.0.8                                                             audit-libs-2.7.7-5.fc27.x86_64
├─glibc >= 2.3.90-37                                                              glibc-2.26.90-9.fc28.x86_64
├─libpwquality >= 0.9.9                                                           libpwquality-1.4.0-3.fc27.x86_64
└─libselinux >= 1.33.2                                                            libselinux-2.7-3.fc28.x86_64
qrencode-libs-3.4.4-3.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
shadow-utils-2:4.5-4.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26.90-9.fc28.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                               libcrypt-2.26.90-9.fc28.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-18.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-5.fc27.x86_64
├─libattr.so.1()(64bit)                                                           libattr-2.4.47-21.fc27.x86_64
├─setup                                                                           setup-2.10.7-1.fc28.noarch
├─libsemanage.so.1()(64bit)                                                       libsemanage-2.7-3.fc28.x86_64
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                                        libsemanage-2.7-3.fc28.x86_64
├─libattr.so.1(ATTR_1.1)(64bit)                                                   libattr-2.4.47-21.fc27.x86_64
├─libacl.so.1(ACL_1.1)(64bit)                                                     libacl-2.2.52-18.fc27.x86_64
├─audit-libs >= 1.6.5                                                             audit-libs-2.7.7-5.fc27.x86_64
└─libselinux >= 1.25.2-1                                                          libselinux-2.7-3.fc28.x86_64
systemd-pam-234-5.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libpam.so.0()(64bit)                                                            pam-1.3.0-6.fc28.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                  pam-1.3.0-6.fc28.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpam_misc.so.0()(64bit)                                                       pam-1.3.0-6.fc28.x86_64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                                        pam-1.3.0-6.fc28.x86_64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                                        pam-1.3.0-6.fc28.x86_64
├─libpam.so.0(LIBPAM_MODUTIL_1.0)(64bit)                                          pam-1.3.0-6.fc28.x86_64
└─systemd = 234-5.fc27                                                            systemd-234-5.fc27.x86_64
device-mapper-libs-1.02.142-4.fc27.x86_64                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
