INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libboost_system.so.1.63.0()(64bit)                                              boost-system-1.63.0-9.fc27.x86_64
└─boost-system(x86-64) = 1.63.0-9.fc27                                            boost-system-1.63.0-9.fc27.x86_64
librados2-1:10.2.7-2.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libboost_system.so.1.63.0()(64bit)                                              boost-system-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                                           libuuid-2.30.1-1.fc27.x86_64
├─libboost_thread.so.1.63.0()(64bit)                                              boost-thread-1.63.0-9.fc27.x86_64
├─libnspr4.so()(64bit)                                                            nspr-4.16.0-1.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libnss3.so()(64bit)                                                             nss-3.32.0-2.fc27.x86_64
├─libplc4.so()(64bit)                                                             nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                                            nspr-4.16.0-1.fc27.x86_64
├─libssl3.so()(64bit)                                                             nss-3.32.0-2.fc27.x86_64
├─libsmime3.so()(64bit)                                                           nss-3.32.0-2.fc27.x86_64
├─libnssutil3.so()(64bit)                                                         nss-util-3.32.0-2.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                                              glibc-2.26-1.fc27.1.x86_64
├─libnss3.so(NSS_3.2)(64bit)                                                      nss-3.32.0-2.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libboost_iostreams.so.1.63.0()(64bit)                                           boost-iostreams-1.63.0-9.fc27.x86_64
├─libnss3.so(NSS_3.3)(64bit)                                                      nss-3.32.0-2.fc27.x86_64
├─libblkid.so.1()(64bit)                                                          libblkid-2.30.1-1.fc27.x86_64
├─libboost_random.so.1.63.0()(64bit)                                              boost-random-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libsmime3.so(NSS_3.2)(64bit)                                                    nss-3.32.0-2.fc27.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                                                 libblkid-2.30.1-1.fc27.x86_64
├─libnss3.so(NSS_3.12.9)(64bit)                                                   nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.12.5)(64bit)                                                   nss-3.32.0-2.fc27.x86_64
├─libatomic_ops.so.1()(64bit)                                                     libatomic_ops-7.4.6-3.fc27.x86_64
└─liblttng-ust.so.0()(64bit)                                                      lttng-ust-2.9.1-2.fc27.x86_64
python2-mimeparse-1.6.0-2.fc27.noarch                                             
└─python(abi) = 2.7                                                               python2-2.7.13-16.fc27.x86_64
python2-pbr-3.1.1-2.fc27.noarch                                                   
├─/usr/bin/python                                                                 python2-2.7.13-16.fc27.x86_64
└─python(abi) = 2.7                                                               python2-2.7.13-16.fc27.x86_64
python2-traceback2-1.4.0-11.fc26.noarch                                           
├─python-linecache2                                                               python-linecache2-1.0.0-9.fc26.noarch
└─python(abi) = 2.7                                                               python2-2.7.13-16.fc27.x86_64
python2-unittest2-1.1.0-9.fc26.noarch                                             
├─/usr/bin/python2                                                                python2-2.7.13-16.fc27.x86_64
├─python-six                                                                      python2-six-1.10.0-9.fc27.noarch
├─python-setuptools                                                               python2-setuptools-36.2.0-3.fc27.noarch
├─python-traceback2                                                               python2-traceback2-1.4.0-11.fc26.noarch
└─python(abi) = 2.7                                                               python2-2.7.13-16.fc27.x86_64
libdatrie-0.2.9-4.fc26.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
libXtst-1.2.3-2.fc26.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26-1.fc27.1.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-4.fc27.x86_64
├─libXext.so.6()(64bit)                                                           libXext-1.3.3-7.fc27.x86_64
├─libXi.so.6()(64bit)                                                             libXi-1.7.9-4.fc27.x86_64
└─libX11 >= 1.5.99.902                                                            libX11-1.6.5-4.fc27.x86_64
libxkbcommon-x11-0.7.1-3.fc27.x86_64                                              
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libxcb.so.1()(64bit)                                                            libxcb-1.12-5.fc27.x86_64
├─libxkbcommon.so.0()(64bit)                                                      libxkbcommon-0.7.1-3.fc27.x86_64
├─libxkbcommon.so.0(V_0.5.0)(64bit)                                               libxkbcommon-0.7.1-3.fc27.x86_64
├─libxcb-xkb.so.1()(64bit)                                                        libxcb-1.12-5.fc27.x86_64
└─libxkbcommon(x86-64) = 0.7.1-3.fc27                                             libxkbcommon-0.7.1-3.fc27.x86_64
adwaita-cursor-theme-3.24.0-2.fc27.noarch                                         
libgusb-0.2.10-1.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.x86_64
├─libgthread-2.0.so.0()(64bit)                                                    glib2-2.53.5-1.fc27.x86_64
└─libusb-1.0.so.0()(64bit)                                                        libusbx-1.0.21-4.fc27.x86_64
libsoup-2.58.1-2.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.x86_64
├─libxml2.so.2()(64bit)                                                           libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
├─libsqlite3.so.0()(64bit)                                                        sqlite-libs-3.20.0-1.fc27.x86_64
├─libgssapi_krb5.so.2()(64bit)                                                    krb5-libs-1.15.1-21.fc27.x86_64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                   krb5-libs-1.15.1-21.fc27.x86_64
├─glib-networking(x86-64) >= 2.38.0                                               glib-networking-2.50.0-2.fc26.x86_64
└─glib2(x86-64) >= 2.38.0                                                         glib2-2.53.5-1.fc27.x86_64
libcroco-0.6.12-1.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.x86_64
├─libxml2.so.2()(64bit)                                                           libxml2-2.9.4-4.fc27.x86_64
└─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                             libxml2-2.9.4-4.fc27.x86_64
giflib-4.1.6-17.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-4.fc27.x86_64
├─libICE.so.6()(64bit)                                                            libICE-1.0.9-11.fc27.x86_64
└─libSM.so.6()(64bit)                                                             libSM-1.2.2-7.fc27.x86_64
libexif-0.6.21-11.fc26.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
└─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
mono-data-sqlite-4.8.0-7.fc27.x86_64                                              
├─sqlite                                                                          sqlite-3.20.0-1.fc27.x86_64
├─mono(mscorlib) = 4.0.0.0                                                        mono-core-4.8.0-7.fc27.x86_64
├─mono(System) = 4.0.0.0                                                          mono-core-4.8.0-7.fc27.x86_64
├─mono-core = 4.8.0-7.fc27                                                        mono-core-4.8.0-7.fc27.x86_64
├─mono(System.Data) = 4.0.0.0                                                     mono-data-4.8.0-7.fc27.x86_64
└─mono(System.Transactions) = 4.0.0.0                                             mono-data-4.8.0-7.fc27.x86_64
python-beaker-1.5.4-16.fc26.noarch                                                
├─python-paste                                                                    python2-paste-2.0.3-2.fc26.noarch
├─pycryptopp                                                                      pycryptopp-0.6.0.1206569328141510525648634803928199668821045408958-11.fc26.x86_64
└─python(abi) = 2.7                                                               python2-2.7.13-16.fc27.x86_64
libXxf86vm-1.1.4-4.fc26.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26-1.fc27.1.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-4.fc27.x86_64
├─libXext.so.6()(64bit)                                                           libXext-1.3.3-7.fc27.x86_64
└─libX11 >= 1.5.99.902                                                            libX11-1.6.5-4.fc27.x86_64
libdrm-2.4.81-1.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─systemd                                                                         systemd-234-5.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
└─libpciaccess.so.0()(64bit)                                                      libpciaccess-0.13.4-4.fc26.x86_64
libxshmfence-1.2-4.fc26.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26-1.fc27.1.x86_64
libglvnd-core-devel-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64                   
└─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
libglvnd-egl-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64                          
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libGLdispatch.so.0()(64bit)                                                     libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64
├─libglvnd(x86-64) = 1:0.2.999-20.20170620gitd850cdd.fc27                         libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64
└─mesa-libEGL(x86-64) >= 13.0.4-1                                                 mesa-libEGL-17.1.5-1.fc27.x86_64
libglvnd-gles-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64                         
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libGLdispatch.so.0()(64bit)                                                     libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64
├─libglvnd(x86-64) = 1:0.2.999-20.20170620gitd850cdd.fc27                         libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64
└─mesa-libEGL(x86-64) >= 13.0.4-1                                                 mesa-libEGL-17.1.5-1.fc27.x86_64
libglvnd-opengl-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64                       
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libGLdispatch.so.0()(64bit)                                                     libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64
└─libglvnd(x86-64) = 1:0.2.999-20.20170620gitd850cdd.fc27                         libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64
xorg-x11-font-utils-1:7.5-33.fc26.x86_64                                          
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                                         bash-4.4.12-9.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libfreetype.so.6()(64bit)                                                       freetype-2.8-5.fc27.x86_64
├─libfontenc.so.1()(64bit)                                                        libfontenc-1.1.3-4.fc26.x86_64
└─libXfont.so.1()(64bit)                                                          libXfont-1.5.2-2.fc26.x86_64
texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch                          
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-tetex                                                                   texlive-tetex-6:svn41059-35.fc27.1.noarch
└─texlive-texlive.infra                                                           texlive-texlive.infra-6:svn41280-35.fc27.1.noarch
texlive-tetex-6:svn41059-35.fc27.1.noarch                                         
├─/bin/sh                                                                         bash-4.4.12-9.fc27.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-398.fc27.x86_64
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─/usr/bin/env                                                                    coreutils-8.27-14.fc27.x86_64
├─perl(Getopt::Long)                                                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                perl-PathTools-3.67-395.fc27.x86_64
├─perl(File::Basename)                                                            perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Cwd)                                                                       perl-PathTools-3.67-395.fc27.x86_64
├─texlive-tetex-bin                                                               texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─perl(File::Copy)                                                                perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Pod::Usage)                                                                perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(File::Find)                                                                perl-interpreter-4:5.26.0-398.fc27.x86_64
└─perl(File::Spec::Functions)                                                     perl-PathTools-3.67-395.fc27.x86_64
texlive-luatex-6:svn40963-35.fc27.1.noarch                                        
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                       texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                               texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─texlive-luatex-bin                                                              texlive-luatex-bin-6:svn41091-35.20160520.fc27.1.x86_64
└─tex(luatex.def)                                                                 texlive-graphics-def-6:svn41879-35.fc27.1.noarch
texlive-pdftex-6:svn41149-35.fc27.1.noarch                                        
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                       texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                               texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─texlive-pdftex-bin                                                              texlive-pdftex-bin-6:svn40987-35.20160520.fc27.1.x86_64
├─tex-pdftex-def                                                                  texlive-pdftex-def-6:svn22653.0.06d-35.fc27.1.noarch
└─tex-tex-ini-files                                                               texlive-tex-ini-files-6:svn40533-35.fc27.1.noarch
texlive-parallel-6:svn15878.0-35.fc27.1.noarch                                    
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-qstest-6:svn15878.0-35.fc27.1.noarch                                      
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(verbatim.sty)                                                               texlive-tools-6:svn40934-35.fc27.1.noarch
texlive-sauerj-6:svn15878.0-35.fc27.1.noarch                                      
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(keyval.sty)                                                                 texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-soul-6:svn15878.2.4-35.fc27.1.noarch                                      
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-unicode-math-6:svn38462-35.fc27.1.noarch                                  
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(xparse.sty)                                                                 texlive-l3packages-6:svn41246-35.fc27.1.noarch
├─tex(fontspec.sty)                                                               texlive-fontspec-6:svn41262-35.fc27.1.noarch
├─tex(expl3.sty)                                                                  texlive-l3kernel-6:svn41246-35.fc27.1.noarch
├─tex(l3keys2e.sty)                                                               texlive-l3packages-6:svn41246-35.fc27.1.noarch
├─tex(filehook.sty)                                                               texlive-filehook-6:svn24280.0.5d-35.fc27.1.noarch
├─tex(fix-cm.sty)                                                                 texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(catchfile.sty)                                                              texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(luaotfload.sty)                                                             texlive-luaotfload-6:svn40902-35.fc27.1.noarch
├─tex-fontspec                                                                    texlive-fontspec-6:svn41262-35.fc27.1.noarch
├─tex(lualatex-math.sty)                                                          texlive-lualatex-math-6:svn40621-35.fc27.1.noarch
└─tex(ucharcat.sty)                                                               texlive-ucharcat-6:svn38907-35.fc27.1.noarch
texlive-filehook-6:svn24280.0.5d-35.fc27.1.noarch                                 
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(kvoptions.sty)                                                              texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(pgfkeys.sty)                                                                texlive-pgf-6:svn40966-35.fc27.1.noarch
└─tex(currfile.sty)                                                               texlive-currfile-6:svn40725-35.fc27.1.noarch
texlive-bibtex-6:svn40768-35.fc27.1.noarch                                        
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─texlive-bibtex-bin                                                              texlive-bibtex-bin-6:svn40473-35.20160520.fc27.1.x86_64
texlive-cm-6:svn32865.0-35.fc27.1.noarch                                          
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                       texlive-tetex-6:svn41059-35.fc27.1.noarch
└─texlive-tetex-bin                                                               texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
texlive-dvipdfmx-bin-6:svn40273-35.20160520.fc27.1.x86_64                         
├─/bin/sh                                                                         bash-4.4.12-9.fc27.x86_64
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-xetex-bin                                                               texlive-xetex-bin-6:svn41091-35.20160520.fc27.1.x86_64
├─texlive-dvipdfmx                                                                texlive-dvipdfmx-6:svn41149-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-64) = 6:2016                                           texlive-lib-6:2016-35.20160520.fc27.1.x86_64
texlive-dvipdfmx-def-6:svn40328-35.fc27.1.noarch                                  
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-dvipdfmx-6:svn41149-35.fc27.1.noarch                                      
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-glyphlist                                                                   texlive-glyphlist-6:svn28576.0-35.fc27.1.noarch
├─texlive-dvipdfmx-bin                                                            texlive-dvipdfmx-bin-6:svn40273-35.20160520.fc27.1.x86_64
└─tex-dvipdfmx-def                                                                texlive-dvipdfmx-def-6:svn40328-35.fc27.1.noarch
texlive-enctex-6:svn34957.0-35.fc27.1.noarch                                      
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
