INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Socket)                                                   perl-Socket-4:2.024-5.fc27.s390x
├─perl(Time::HiRes)                                              perl-Time-HiRes-1.9742-2.fc27.s390x
├─perl(IO::Handle)                                               perl-IO-1.38-398.fc27.s390x
├─perl(Symbol)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(FileHandle)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(IO::Select)                                               perl-IO-1.38-398.fc27.s390x
├─perl(Text::ParseWords)                                         perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(IPC::Open3)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Locale::Maketext::Simple)                                 perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch
├─perl(ExtUtils::MM::Utils)                                      perl-ExtUtils-MM-Utils-1:7.30-1.fc27.noarch
├─perl(Module::Load::Conditional) >= 0.66                        perl-Module-Load-Conditional-0.68-393.fc27.noarch
└─perl(Params::Check) >= 0.20                                    perl-Params-Check-1:0.38-393.fc27.noarch
perl-IPC-SysV-2.07-394.fc27.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(DynaLoader)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(Class::Struct)                                            perl-interpreter-4:5.26.0-398.fc27.s390x
perl-JSON-PP-1:2.94-3.fc27.noarch                                
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Data::Dumper)                                             perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(overload)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Encode)                                                   perl-Encode-4:2.92-14.fc27.s390x
├─perl(utf8)                                                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(bytes)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Math::BigInt)                                             perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(Math::BigFloat)                                           perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(:VERSION) >= 5.5.0                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Scalar::Util) >= 1.08                                     perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
perl-Locale-Codes-3.52-2.fc27.noarch                             
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(utf8)                                                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.2.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-Locale-Maketext-1.28-394.fc27.noarch                        
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(integer)                                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(I18N::LangTags::Detect)                                   perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(I18N::LangTags) >= 0.31                                   perl-interpreter-4:5.26.0-398.fc27.s390x
perl-Math-BigInt-1:1.9998.11-3.fc27.noarch                       
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(integer)                                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.1                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Math::Complex) >= 1.39                                    perl-Math-Complex-1.59-398.fc27.noarch
perl-Math-BigInt-FastCalc-0.500.600-3.fc27.s390x                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Math::BigInt::Calc) >= 1.999801                           perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
perl-Math-BigRat-0.2613-1.fc27.noarch                            
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(overload)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Math::BigInt) >= 1.999718                                 perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
└─perl(Math::BigFloat) >= 1.999718                               perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
perl-Module-CoreList-1:5.20170715-1.fc27.noarch                  
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(List::Util)                                               perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
└─perl(version) >= 0.88                                          perl-version-6:0.99.18-3.fc27.s390x
perl-Module-CoreList-tools-1:5.20170715-1.fc27.noarch            
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(List::Util)                                               perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(Pod::Usage)                                               perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(feature)                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Module::CoreList)                                         perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl(version) >= 0.88                                          perl-version-6:0.99.18-3.fc27.s390x
└─perl-Module-CoreList = 1:5.20170715-1.fc27                     perl-Module-CoreList-1:5.20170715-1.fc27.noarch
perl-Module-Load-1:0.32-393.fc27.noarch                          
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
└─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
perl-Module-Load-Conditional-0.68-393.fc27.noarch                
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(FileHandle)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Locale::Maketext::Simple)                                 perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch
├─perl(Params::Check)                                            perl-Params-Check-1:0.38-393.fc27.noarch
├─perl(Module::CoreList) >= 2.22                                 perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl(Module::Metadata) >= 1.000005                             perl-Module-Metadata-1.000033-393.fc27.noarch
├─perl(Module::Load) >= 0.28                                     perl-Module-Load-1:0.32-393.fc27.noarch
└─perl(version) >= 0.69                                          perl-version-6:0.99.18-3.fc27.s390x
perl-Module-Metadata-1.000033-393.fc27.noarch                    
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(Fcntl)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Find)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(version) >= 0.87                                          perl-version-6:0.99.18-3.fc27.s390x
perl-Params-Check-1:0.38-393.fc27.noarch                         
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(Locale::Maketext::Simple)                                 perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch
perl-Perl-OSType-1.010-394.fc27.noarch                           
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
perl-PerlIO-via-QuotedPrint-0.08-393.fc27.noarch                 
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
└─perl(MIME::QuotedPrint)                                        perl-MIME-Base64-3.15-395.fc27.s390x
perl-Pod-Checker-4:1.73-393.fc27.noarch                          
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(base)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Pod::Usage)                                               perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(Pod::Simple::Methody)                                     perl-Pod-Simple-1:3.35-394.fc27.noarch
└─perl(Pod::Simple) >= 3.28                                      perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-Pod-Parser-1.63-394.fc27.noarch                             
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(Cwd)                                                      perl-PathTools-3.67-395.fc27.s390x
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Pod::Usage)                                               perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(File::Find)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.5.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-Sys-Syslog-0.35-394.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(POSIX)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Fcntl)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Socket)                                                   perl-Socket-4:2.024-5.fc27.s390x
├─perl(warnings::register)                                       perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.5.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-Test-Harness-1:3.39-3.fc27.noarch                           
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(base)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Path)                                               perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::Handle)                                               perl-IO-1.38-398.fc27.s390x
├─perl(File::Find)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(IO::Select)                                               perl-IO-1.38-398.fc27.s390x
├─perl(Text::ParseWords)                                         perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Benchmark)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-Test-Simple-1:1.302086-1.fc27.noarch                        
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Scalar::Util)                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Data::Dumper)                                             perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(File::Temp)                                               perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(IO::Handle)                                               perl-IO-1.38-398.fc27.s390x
├─perl(Storable)                                                 perl-Storable-1:2.62-395.fc27.s390x
├─perl(Symbol)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Term::ANSIColor)                                          perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(threads::shared)                                          perl-threads-shared-1.57-4.fc27.s390x
├─perl(PerlIO)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.5.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-Text-Balanced-2.03-393.fc27.noarch                          
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(overload)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(SelfLoader)                                               perl-SelfLoader-1.23-398.fc27.noarch
└─perl(:VERSION) >= 5.5.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-Thread-Queue-3.12-393.fc27.noarch                           
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                     perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
└─perl(threads::shared) >= 1.21                                  perl-threads-shared-1.57-4.fc27.s390x
perl-Time-HiRes-1.9742-2.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─librt.so.1()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─perl(DynaLoader)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
└─libc.so.6(GLIBC_2.6)(64bit)                                    glibc-2.26-1.fc27.1.s390x
perl-Unicode-Collate-1.19-393.fc27.s390x                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(base)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(DynaLoader)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Unicode::Normalize)                                       perl-Unicode-Normalize-1.25-395.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-autodie-2.29-394.fc27.noarch                                
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(POSIX)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(overload)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Fcntl)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(parent)                                                   perl-parent-1:0.236-394.fc27.noarch
├─perl(B)                                                        perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Tie::RefHash)                                             perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.8.0                                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter) >= 5.57                                         perl-Exporter-5.72-395.fc27.noarch
└─perl(IPC::System::Simple) >= 0.12                              perl-IPC-System-Simple-1.25-16.fc27.noarch
perl-bignum-0.47-393.fc27.noarch                                 
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Math::BigFloat)                                           perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Math::BigInt) >= 1.999718                                 perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
└─perl(Math::BigRat) >= 0.12                                     perl-Math-BigRat-0.2613-1.fc27.noarch
perl-experimental-0.016-393.fc27.noarch                          
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(version)                                                  perl-version-6:0.99.18-3.fc27.s390x
└─perl(feature)                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
perl-libnet-3.10-394.fc27.noarch                                 
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(POSIX)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Fcntl)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Symbol)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(FileHandle)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Time::Local)                                              perl-Time-Local-1:1.250-394.fc27.noarch
├─perl(Errno)                                                    perl-Errno-1.28-398.fc27.s390x
├─perl(IO::Select)                                               perl-IO-1.38-398.fc27.s390x
├─perl(:VERSION) >= 5.8.1                                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(IO::Socket::IP) >= 0.25                                   perl-IO-Socket-IP-0.39-3.fc27.noarch
├─perl(IO::Socket) >= 1.05                                       perl-IO-1.38-398.fc27.s390x
└─perl(Socket) >= 2.016                                          perl-Socket-4:2.024-5.fc27.s390x
perl-perlfaq-5.021011-393.fc27.noarch                            
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
└─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
perl-version-6:0.99.18-3.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
