INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.17)                                        glibc-2.26.90-9.fc28.armv7hl
├─libuuid.so.1                                                 libuuid-2.30.1-5.fc27.armv7hl
├─libgcrypt.so.20                                              libgcrypt-1.8.0-1.fc27.armv7hl
├─libgpg-error.so.0                                            libgpg-error-1.27-3.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                       libuuid-2.30.1-5.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                  libgcrypt-1.8.0-1.fc27.armv7hl
├─libdevmapper.so.1.02                                         device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                                   device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_97)                             device-mapper-libs-1.02.142-4.fc27.armv7hl
└─libgcrypt >= 1.6.1                                           libgcrypt-1.8.0-1.fc27.armv7hl
dbus-1:1.11.16-4.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libdbus-1.so.3                                               dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libexpat.so.1                                                expat-2.2.4-1.fc28.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                  dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                              systemd-libs-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.9)                                         glibc-2.26.90-9.fc28.armv7hl
├─libaudit.so.1                                                audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                               libcap-ng-0.7.8-7.fc28.armv7hl
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.16)                      dbus-libs-1:1.11.16-4.fc27.armv7hl
├─dbus-libs(armv7hl-32) = 1:1.11.16-4.fc27                     dbus-libs-1:1.11.16-4.fc27.armv7hl
└─libselinux(armv7hl-32) >= 2.0.86                             libselinux-2.7-3.fc28.armv7hl
elfutils-libelf-0.170-1.fc27.armv7hl                           
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
└─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
elfutils-libs-0.170-1.fc27.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─liblzma.so.5                                                 xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                  bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                         xz-libs-5.2.3-4.fc27.armv7hl
├─libelf.so.1                                                  elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                    elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.5)                                    elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.3)                                    elfutils-libelf-0.170-1.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.2.3)                                      zlib-1.2.11-4.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.6)                                    elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.1.1)                                  elfutils-libelf-0.170-1.fc27.armv7hl
├─default-yama-scope                                           elfutils-default-yama-scope-0.170-1.fc27.noarch
├─libc.so.6(GLIBC_2.23)                                        glibc-2.26.90-9.fc28.armv7hl
├─libelf.so.1(ELFUTILS_1.4)                                    elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.7)                                    elfutils-libelf-0.170-1.fc27.armv7hl
└─elfutils-libelf(armv7hl-32) = 0.170-1.fc27                   elfutils-libelf-0.170-1.fc27.armv7hl
glibc-common-2.26.90-9.fc28.armv7hl                            
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─/usr/bin/bash                                                bash-4.4.12-10.fc28.armv7hl
├─glibc = 2.26.90-9.fc28                                       glibc-2.26.90-9.fc28.armv7hl
└─tzdata >= 2003a                                              tzdata-2017b-2.fc27.noarch
grep-3.1-3.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.armv7hl
└─libc.so.6(GLIBC_2.5)                                         glibc-2.26.90-9.fc28.armv7hl
iptables-libs-1.6.1-4.fc27.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                         glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
└─libpcap.so.1                                                 libpcap-14:1.8.1-6.fc27.armv7hl
kmod-libs-24-3.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                        glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                     libgcc-7.1.1-7.fc27.1.armv7hl
├─liblzma.so.5                                                 xz-libs-5.2.3-4.fc27.armv7hl
└─liblzma.so.5(XZ_5.0)                                         xz-libs-5.2.3-4.fc27.armv7hl
libacl-2.2.52-18.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libattr.so.1                                                 libattr-2.4.47-21.fc27.armv7hl
└─libattr.so.1(ATTR_1.0)                                       libattr-2.4.47-21.fc27.armv7hl
libblkid-2.30.1-5.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─/sbin/ldconfig                                               glibc-2.26.90-9.fc28.armv7hl
├─libuuid.so.1                                                 libuuid-2.30.1-5.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                       libuuid-2.30.1-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26.90-9.fc28.armv7hl
└─libuuid = 2.30.1-5.fc27                                      libuuid-2.30.1-5.fc27.armv7hl
libcap-2.25-7.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.8)                                         glibc-2.26.90-9.fc28.armv7hl
libgcrypt-1.8.0-1.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libgpg-error.so.0                                            libgpg-error-1.27-3.fc27.armv7hl
└─libgpg-error.so.0(GPG_ERROR_1.0)                             libgpg-error-1.27-3.fc27.armv7hl
libgpg-error-1.27-3.fc27.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
libidn-1.33-4.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
└─emacs-filesystem >= 25.2                                     emacs-filesystem-1:25.2-9.fc28.noarch
libmount-2.30.1-5.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                   glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libuuid.so.1                                                 libuuid-2.30.1-5.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libblkid.so.1                                                libblkid-2.30.1-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26.90-9.fc28.armv7hl
├─libblkid.so.1(BLKID_2.17)                                    libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                    libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                     libblkid-2.30.1-5.fc27.armv7hl
├─libuuid = 2.30.1-5.fc27                                      libuuid-2.30.1-5.fc27.armv7hl
└─libblkid = 2.30.1-5.fc27                                     libblkid-2.30.1-5.fc27.armv7hl
libseccomp-2.3.2-5.fc27.armv7hl                                
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
libselinux-2.7-3.fc28.armv7hl                                  
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.8)                                         glibc-2.26.90-9.fc28.armv7hl
├─libpcre2-8.so.0                                              pcre2-10.30-1.fc27.armv7hl
├─pcre                                                         pcre-8.41-1.fc27.2.armv7hl
├─libsepol.so.1                                                libsepol-2.7-1.fc27.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                                  libsepol-2.7-1.fc27.armv7hl
└─libsepol(armv7hl-32) >= 2.7-1                                libsepol-2.7-1.fc27.armv7hl
lz4-libs-1.8.0-1.fc28.armv7hl                                  
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
qrencode-libs-3.4.4-3.fc27.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
shadow-utils-2:4.5-4.fc27.armv7hl                              
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.8)                                         glibc-2.26.90-9.fc28.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                     libcrypt-2.26.90-9.fc28.armv7hl
├─libacl.so.1                                                  libacl-2.2.52-18.fc27.armv7hl
├─libaudit.so.1                                                audit-libs-2.7.7-5.fc27.armv7hl
├─libattr.so.1                                                 libattr-2.4.47-21.fc27.armv7hl
├─setup                                                        setup-2.10.7-1.fc28.noarch
├─libsemanage.so.1                                             libsemanage-2.7-3.fc28.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.0)                            libsemanage-2.7-3.fc28.armv7hl
├─libattr.so.1(ATTR_1.1)                                       libattr-2.4.47-21.fc27.armv7hl
├─libacl.so.1(ACL_1.1)                                         libacl-2.2.52-18.fc27.armv7hl
├─audit-libs >= 1.6.5                                          audit-libs-2.7.7-5.fc27.armv7hl
└─libselinux >= 1.25.2-1                                       libselinux-2.7-3.fc28.armv7hl
systemd-libs-234-5.fc27.armv7hl                                
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─/sbin/ldconfig                                               glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                   glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                     libgcc-7.1.1-7.fc27.1.armv7hl
├─liblzma.so.5                                                 xz-libs-5.2.3-4.fc27.armv7hl
├─libgcrypt.so.20                                              libgcrypt-1.8.0-1.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                  libgcrypt-1.8.0-1.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                         xz-libs-5.2.3-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26.90-9.fc28.armv7hl
└─liblz4.so.1                                                  lz4-libs-1.8.0-1.fc28.armv7hl
systemd-pam-234-5.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                     libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libpam.so.0                                                  pam-1.3.0-6.fc28.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                      pam-1.3.0-6.fc28.armv7hl
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26.90-9.fc28.armv7hl
├─libpam_misc.so.0                                             pam-1.3.0-6.fc28.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                            pam-1.3.0-6.fc28.armv7hl
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                            pam-1.3.0-6.fc28.armv7hl
├─libpam.so.0(LIBPAM_MODUTIL_1.0)                              pam-1.3.0-6.fc28.armv7hl
└─systemd = 234-5.fc27                                         systemd-234-5.fc27.armv7hl
util-linux-2.30.1-5.fc27.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─librt.so.1                                                   glibc-2.26.90-9.fc28.armv7hl
├─libutil.so.1                                                 glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26.90-9.fc28.armv7hl
├─libuuid.so.1                                                 libuuid-2.30.1-5.fc27.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libudev.so.1                                                 systemd-libs-234-5.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                      glibc-2.26.90-9.fc28.armv7hl
├─libpam.so.0                                                  pam-1.3.0-6.fc28.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                      pam-1.3.0-6.fc28.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                     libcrypt-2.26.90-9.fc28.armv7hl
├─libuuid.so.1(UUID_1.0)                                       libuuid-2.30.1-5.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                              systemd-libs-234-5.fc27.armv7hl
├─libncursesw.so.6                                             ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libudev.so.1(LIBUDEV_183)                                    systemd-libs-234-5.fc27.armv7hl
├─libblkid.so.1                                                libblkid-2.30.1-5.fc27.armv7hl
├─libaudit.so.1                                                audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                               libcap-ng-0.7.8-7.fc28.armv7hl
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26.90-9.fc28.armv7hl
├─libblkid.so.1(BLKID_2.17)                                    libblkid-2.30.1-5.fc27.armv7hl
├─libpam_misc.so.0                                             pam-1.3.0-6.fc28.armv7hl
├─libblkid.so.1(BLKID_2.15)                                    libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                     libblkid-2.30.1-5.fc27.armv7hl
├─libmount.so.1                                                libmount-2.30.1-5.fc27.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                            pam-1.3.0-6.fc28.armv7hl
├─libmount.so.1(MOUNT_2.19)                                    libmount-2.30.1-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.20)                                    libmount-2.30.1-5.fc27.armv7hl
├─libutempter.so.0                                             libutempter-1.1.6-11.fc27.armv7hl
├─libmount.so.1(MOUNT_2.24)                                    libmount-2.30.1-5.fc27.armv7hl
├─/etc/pam.d/system-auth                                       pam-1.3.0-6.fc28.armv7hl
├─libsmartcols.so.1                                            libsmartcols-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                                    libblkid-2.30.1-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.22)                                    libmount-2.30.1-5.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.25)                            libsmartcols-2.30.1-5.fc27.armv7hl
├─libutempter.so.0(UTEMPTER_1.1)                               libutempter-1.1.6-11.fc27.armv7hl
├─libblkid.so.1(BLKID_2.21)                                    libblkid-2.30.1-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.21)                                    libmount-2.30.1-5.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.27)                            libsmartcols-2.30.1-5.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.28)                            libsmartcols-2.30.1-5.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.29)                            libsmartcols-2.30.1-5.fc27.armv7hl
├─libfdisk.so.1                                                libfdisk-2.30.1-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.23)                                    libmount-2.30.1-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.30)                                    libmount-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.20)                                    libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.25)                                    libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.30)                                    libblkid-2.30.1-5.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.26)                                    libfdisk-2.30.1-5.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.27)                                    libfdisk-2.30.1-5.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.28)                                    libfdisk-2.30.1-5.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.29)                                    libfdisk-2.30.1-5.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.30)                                    libfdisk-2.30.1-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.25)                                    libmount-2.30.1-5.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.30)                            libsmartcols-2.30.1-5.fc27.armv7hl
├─libuuid = 2.30.1-5.fc27                                      libuuid-2.30.1-5.fc27.armv7hl
