INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                       libuuid-2.30.1-1.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                   libcrypt-2.26-1.fc27.1.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
├─libcap-ng.so.0()(64bit)                                             libcap-ng-0.7.8-5.fc27.x86_64
├─libmount.so.1()(64bit)                                              libmount-2.30.1-1.fc27.x86_64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.x86_64
├─libudev.so.1()(64bit)                                               systemd-libs-234-5.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                                    systemd-libs-234-5.fc27.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                                    libmount-2.30.1-1.fc27.x86_64
├─libncursesw.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libpam_misc.so.0()(64bit)                                           pam-1.3.0-5.fc27.x86_64
├─libutil.so.1(GLIBC_2.2.5)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                                     libblkid-2.30.1-1.fc27.x86_64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                            pam-1.3.0-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.18)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.20)(64bit)                                    libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.24)(64bit)                                    libmount-2.30.1-1.fc27.x86_64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1(BLKID_2.21)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
├─libfdisk.so.1()(64bit)                                              libfdisk-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.21)(64bit)                                    libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.22)(64bit)                                    libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.23)(64bit)                                    libmount-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1()(64bit)                                          libsmartcols-2.30.1-1.fc27.x86_64
├─libutempter.so.0()(64bit)                                           libutempter-1.1.6-11.fc27.x86_64
├─libblkid.so.1(BLKID_2.20)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.25)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.30)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.26)(64bit)                                    libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.27)(64bit)                                    libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.28)(64bit)                                    libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.29)(64bit)                                    libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.30)(64bit)                                    libfdisk-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.25)(64bit)                                    libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.30)(64bit)                                    libmount-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                            libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                            libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                            libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                            libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                            libsmartcols-2.30.1-1.fc27.x86_64
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                               libutempter-1.1.6-11.fc27.x86_64
├─/etc/pam.d/system-auth                                              pam-1.3.0-5.fc27.x86_64
├─libuuid = 2.30.1-1.fc27                                             libuuid-2.30.1-1.fc27.x86_64
├─libblkid = 2.30.1-1.fc27                                            libblkid-2.30.1-1.fc27.x86_64
├─libmount = 2.30.1-1.fc27                                            libmount-2.30.1-1.fc27.x86_64
├─libfdisk = 2.30.1-1.fc27                                            libfdisk-2.30.1-1.fc27.x86_64
├─libsmartcols = 2.30.1-1.fc27                                        libsmartcols-2.30.1-1.fc27.x86_64
├─audit-libs >= 1.0.6                                                 audit-libs-2.7.7-5.fc27.x86_64
└─pam >= 1.1.3-7                                                      pam-1.3.0-5.fc27.x86_64
libselinux-utils-2.7-1.fc27.x86_64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.x86_64
└─libselinux(x86-64) = 2.7-1.fc27                                     libselinux-2.7-1.fc27.x86_64
libfdisk-2.30.1-1.fc27.x86_64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                               libuuid-2.30.1-1.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1()(64bit)                                              libblkid-2.30.1-1.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                       libuuid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
└─libblkid.so.1(BLKID_2.21)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
libsmartcols-2.30.1-1.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
systemd-devel-234-5.fc27.x86_64                                       
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.x86_64
├─libudev.so.1()(64bit)                                               systemd-libs-234-5.fc27.x86_64
├─systemd-pam = 234-5.fc27                                            systemd-pam-234-5.fc27.x86_64
└─systemd-libs(x86-64) = 234-5.fc27                                   systemd-libs-234-5.fc27.x86_64
systemd-libs-234-5.fc27.x86_64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                            libgcrypt-1.7.8-3.fc27.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                  libgcrypt-1.7.8-3.fc27.x86_64
├─liblz4.so.1()(64bit)                                                lz4-libs-1.7.5-6.fc27.x86_64
└─librt.so.1(GLIBC_2.3.4)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
systemd-pam-234-5.fc27.x86_64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.x86_64
├─libpam_misc.so.0()(64bit)                                           pam-1.3.0-5.fc27.x86_64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                            pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                            pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_MODUTIL_1.0)(64bit)                              pam-1.3.0-5.fc27.x86_64
└─systemd = 234-5.fc27                                                systemd-234-5.fc27.x86_64
systemd-234-5.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─/bin/bash                                                           bash-4.4.12-9.fc27.x86_64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.x86_64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.x86_64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.x86_64
├─libelf.so.1()(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.x86_64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.x86_64
├─util-linux                                                          util-linux-2.30.1-1.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.x86_64
├─libblkid.so.1()(64bit)                                              libblkid-2.30.1-1.fc27.x86_64
├─libgpg-error.so.0()(64bit)                                          libgpg-error-1.27-3.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                   libcrypt-2.26-1.fc27.1.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
├─libmount.so.1()(64bit)                                              libmount-2.30.1-1.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-18.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                            libgcrypt-1.7.8-3.fc27.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                  libgcrypt-1.7.8-3.fc27.x86_64
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                             libgpg-error-1.27-3.fc27.x86_64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.x86_64
├─libcryptsetup.so.4()(64bit)                                         cryptsetup-libs-1.7.5-3.fc27.x86_64
├─libdw.so.1()(64bit)                                                 elfutils-libs-0.170-1.fc27.x86_64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                           cryptsetup-libs-1.7.5-3.fc27.x86_64
├─liblz4.so.1()(64bit)                                                lz4-libs-1.7.5-6.fc27.x86_64
├─libidn.so.11()(64bit)                                               libidn-1.33-4.fc27.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                                    libmount-2.30.1-1.fc27.x86_64
├─libidn.so.11(LIBIDN_1.0)(64bit)                                     libidn-1.33-4.fc27.x86_64
├─libseccomp.so.2()(64bit)                                            libseccomp-2.3.2-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.18)(64bit)                                    libblkid-2.30.1-1.fc27.x86_64
├─libkmod.so.2()(64bit)                                               kmod-libs-24-3.fc27.x86_64
├─libmount.so.1(MOUNT_2.20)(64bit)                                    libmount-2.30.1-1.fc27.x86_64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                                   elfutils-libs-0.170-1.fc27.x86_64
├─libip4tc.so.0()(64bit)                                              iptables-libs-1.6.1-4.fc27.x86_64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                      kmod-libs-24-3.fc27.x86_64
├─libm.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libqrencode.so.3()(64bit)                                           qrencode-libs-3.4.4-3.fc27.x86_64
├─librt.so.1(GLIBC_2.3.4)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                                   elfutils-libs-0.170-1.fc27.x86_64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                                   elfutils-libs-0.170-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.26)(64bit)                                    libmount-2.30.1-1.fc27.x86_64
├─systemd-pam = 234-5.fc27                                            systemd-pam-234-5.fc27.x86_64
├─systemd-libs = 234-5.fc27                                           systemd-libs-234-5.fc27.x86_64
└─dbus >= 1.9.18                                                      dbus-1:1.11.14-1.fc27.x86_64
gcc-7.1.1-7.fc27.1.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
├─libgmp.so.10()(64bit)                                               gmp-1:6.1.2-6.fc27.x86_64
├─libmpfr.so.4()(64bit)                                               mpfr-3.1.5-5.fc27.x86_64
├─libmpc.so.3()(64bit)                                                libmpc-1.0.2-8.fc27.x86_64
├─libgomp.so.1()(64bit)                                               libgomp-7.1.1-7.fc27.1.x86_64
├─libisl.so.15()(64bit)                                               isl-0.16.1-3.fc27.x86_64
├─libgomp = 7.1.1-7.fc27.1                                            libgomp-7.1.1-7.fc27.1.x86_64
├─cpp = 7.1.1-7.fc27.1                                                cpp-7.1.1-7.fc27.1.x86_64
├─glibc-devel >= 2.2.90-12                                            glibc-devel-2.26-1.fc27.1.x86_64
├─binutils >= 2.24                                                    binutils-2.29-6.fc27.x86_64
└─libgcc >= 7.1.1-7.fc27.1                                            libgcc-7.1.1-7.fc27.1.x86_64
cpp-7.1.1-7.fc27.1.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
├─libgmp.so.10()(64bit)                                               gmp-1:6.1.2-6.fc27.x86_64
├─libmpfr.so.4()(64bit)                                               mpfr-3.1.5-5.fc27.x86_64
├─libmpc.so.3()(64bit)                                                libmpc-1.0.2-8.fc27.x86_64
└─filesystem >= 3                                                     filesystem-3.3-3.fc27.x86_64
libgcc-7.1.1-7.fc27.1.x86_64                                          
libgomp-7.1.1-7.fc27.1.x86_64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
└─libpthread.so.0(GLIBC_2.3.4)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
glibc-2.26-1.fc27.1.x86_64                                            
├─glibc-common = 2.26-1.fc27.1                                        glibc-common-2.26-1.fc27.1.x86_64
└─glibc-langpack = 2.26-1.fc27.1                                      glibc-minimal-langpack-2.26-1.fc27.1.x86_64
glibc-common-2.26-1.fc27.1.x86_64                                     
├─/bin/sh                                                             bash-4.4.12-9.fc27.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/bash                                                       bash-4.4.12-9.fc27.x86_64
├─glibc = 2.26-1.fc27.1                                               glibc-2.26-1.fc27.1.x86_64
└─tzdata >= 2003a                                                     tzdata-2017b-2.fc27.noarch
glibc-devel-2.26-1.fc27.1.x86_64                                      
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.x86_64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.x86_64
├─libcrypt(x86-64)                                                    libcrypt-2.26-1.fc27.1.x86_64
├─libBrokenLocale.so.1()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─libanl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.x86_64
├─libcidn.so.1()(64bit)                                               glibc-2.26-1.fc27.1.x86_64
├─libgcc(x86-64)                                                      libgcc-7.1.1-7.fc27.1.x86_64
├─libmvec.so.1()(64bit)                                               glibc-2.26-1.fc27.1.x86_64
├─libthread_db.so.1()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─glibc = 2.26-1.fc27.1                                               glibc-2.26-1.fc27.1.x86_64
└─glibc-headers = 2.26-1.fc27.1                                       glibc-headers-2.26-1.fc27.1.x86_64
glibc-headers-2.26-1.fc27.1.x86_64                                    
├─glibc = 2.26-1.fc27.1                                               glibc-2.26-1.fc27.1.x86_64
└─kernel-headers >= 2.2.1                                             kernel-headers-4.13.0-0.rc1.git1.1.fc27.x86_64
libstdc++-7.1.1-7.fc27.1.x86_64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.3)(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                     libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.18)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
└─glibc >= 2.10.90-7                                                  glibc-2.26-1.fc27.1.x86_64
zlib-1.2.11-4.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
gnutls-3.5.14-3.fc27.x86_64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libgmp.so.10()(64bit)                                               gmp-1:6.1.2-6.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libunistring.so.2()(64bit)                                          libunistring-0.9.7-3.fc27.x86_64
├─libidn2.so.0()(64bit)                                               libidn2-2.0.3-1.fc27.x86_64
├─libp11-kit.so.0()(64bit)                                            p11-kit-0.23.7-3.fc27.x86_64
├─libtasn1.so.6()(64bit)                                              libtasn1-4.12-3.fc27.x86_64
├─crypto-policies                                                     crypto-policies-20170802-1.git9300620.fc27.noarch
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                                  libtasn1-4.12-3.fc27.x86_64
├─libhogweed.so.4()(64bit)                                            nettle-3.3-5.fc27.x86_64
├─libidn2.so.0(IDN2_0.0.0)(64bit)                                     libidn2-2.0.3-1.fc27.x86_64
├─libnettle.so.6()(64bit)                                             nettle-3.3-5.fc27.x86_64
├─p11-kit-trust                                                       p11-kit-trust-0.23.7-3.fc27.x86_64
├─libhogweed.so.4(HOGWEED_4)(64bit)                                   nettle-3.3-5.fc27.x86_64
├─libnettle.so.6(NETTLE_6)(64bit)                                     nettle-3.3-5.fc27.x86_64
└─libtasn1 >= 4.3                                                     libtasn1-4.12-3.fc27.x86_64
libcom_err-1.43.4-4.fc27.x86_64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
└─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
libcom_err-devel-1.43.4-4.fc27.x86_64                                 
├─/bin/sh                                                             bash-4.4.12-9.fc27.x86_64
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.x86_64
└─libcom_err(x86-64) = 1.43.4-4.fc27                                  libcom_err-1.43.4-4.fc27.x86_64
bash-4.4.12-9.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.x86_64
└─filesystem >= 3                                                     filesystem-3.3-3.fc27.x86_64
libacl-2.2.52-18.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libattr.so.1()(64bit)                                               libattr-2.4.47-21.fc27.x86_64
└─libattr.so.1(ATTR_1.0)(64bit)                                       libattr-2.4.47-21.fc27.x86_64
acl-2.2.52-18.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.x86_64
