INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─perl(IO::Handle)                                             perl-IO-1.38-398.fc27.armv7hl
├─perl(Storable)                                               perl-Storable-1:2.62-395.fc27.armv7hl
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Term::ANSIColor)                                        perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(threads::shared)                                        perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(PerlIO)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Thread-Queue-3.12-393.fc27.noarch                         
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                   perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
└─perl(threads::shared) >= 1.21                                perl-threads-shared-1.57-4.fc27.armv7hl
perl-Unicode-Collate-1.19-393.fc27.armv7hl                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(base)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Unicode::Normalize)                                     perl-Unicode-Normalize-1.25-395.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-perlfaq-5.021011-393.fc27.noarch                          
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
perl-devel-4:5.26.0-398.fc27.armv7hl                           
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─glibc-devel                                                  glibc-devel-2.26-1.fc27.1.armv7hl
├─libdb-devel                                                  libdb-devel-5.3.28-26.fc27.armv7hl
├─perl(Text::Wrap)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─gdbm-devel                                                   gdbm-devel-1.13-3.fc27.armv7hl
├─perl(ExtUtils::Constant)                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(ExtUtils::Installed)                                    perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(ExtUtils::ParseXS)                                      perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─systemtap-sdt-devel                                          systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl
└─perl-libs(armv7hl-32) = 4:5.26.0-398.fc27                    perl-libs-4:5.26.0-398.fc27.armv7hl
perl-interpreter-4:5.26.0-398.fc27.armv7hl                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2                                               glibc-2.26-1.fc27.1.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-398.fc27.armv7hl
├─perl(parent)                                                 perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(integer)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(re)                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─libgdbm.so.4                                                 gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                          gdbm-1.13-3.fc27.armv7hl
├─perl(Text::Wrap)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libm.so.6(GLIBC_2.23)                                        glibc-2.26-1.fc27.1.armv7hl
├─perl(File::Spec::Functions)                                  perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Text::Tabs)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(threads)                                                perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Unicode::Normalize)                                     perl-Unicode-Normalize-1.25-395.fc27.armv7hl
├─perl(threads::shared)                                        perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(unicore::Name)                                          perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.0.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl-libs(armv7hl-32) = 4:5.26.0-398.fc27                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.9.1                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.7.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.24.0                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.10.1                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.3.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Scalar::Util) >= 1.10                                   perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(:VERSION) >= 5.7.3                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.9.4                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-libs-4:5.26.0-398.fc27.armv7hl                            
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libc.so.6(GLIBC_2.11)                                        glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2                                               glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
└─libcrypt.so.1(GLIBC_2.4)                                     libcrypt-2.26-1.fc27.1.armv7hl
systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl 
├─/usr/bin/python3                                             python3-3.6.2-6.fc27.armv7hl
└─python3-pyparsing                                            python3-pyparsing-2.1.10-3.fc26.noarch
python3-pyparsing-2.1.10-3.fc26.noarch                         
└─python(abi) = 3.6                                            python3-3.6.2-6.fc27.armv7hl
perl-utils-5.26.0-398.fc27.noarch                              
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Std)                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(re)                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Text::Tabs)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(:VERSION) >= 5.9.1                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl-libs = 4:5.26.0-398.fc27                                perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Errno-1.28-398.fc27.armv7hl                               
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl-libs(armv7hl-32) = 4:5.26.0-398.fc27                    perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Carp-1.42-394.fc27.noarch                                 
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
└─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
perl-constant-1.33-395.fc27.noarch                             
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Data-Dumper-2.167-396.fc27.armv7hl                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(B::Deparse)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Digest-1.17-394.fc27.noarch                               
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(MIME::Base64)                                           perl-MIME-Base64-3.15-395.fc27.armv7hl
perl-Digest-MD5-2.55-395.fc27.armv7hl                          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Digest::base) >= 1.00                                   perl-Digest-1.17-394.fc27.noarch
perl-Encode-4:2.92-14.fc27.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Getopt::Std)                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(utf8)                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(re)                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(MIME::Base64)                                           perl-MIME-Base64-3.15-395.fc27.armv7hl
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Storable)                                               perl-Storable-1:2.62-395.fc27.armv7hl
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter) >= 5.57                                       perl-Exporter-5.72-395.fc27.noarch
├─perl(:VERSION) >= 5.8.1                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(parent) >= 0.221                                        perl-parent-1:0.236-394.fc27.noarch
perl-Exporter-5.72-395.fc27.noarch                             
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Carp) >= 1.05                                           perl-Carp-1.42-394.fc27.noarch
perl-File-Path-2.15-1.fc27.noarch                              
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
└─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-File-Temp-0.230.400-394.fc27.noarch                       
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(IO::Handle)                                             perl-IO-1.38-398.fc27.armv7hl
├─perl(Errno)                                                  perl-Errno-1.28-398.fc27.armv7hl
├─perl(IO::Seekable)                                           perl-IO-1.38-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter) >= 5.57                                       perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Spec) >= 0.8                                      perl-PathTools-3.67-395.fc27.armv7hl
├─perl(parent) >= 0.221                                        perl-parent-1:0.236-394.fc27.noarch
├─perl(File::Path) >= 2.06                                     perl-File-Path-2.15-1.fc27.noarch
└─perl(Fcntl) >= 1.03                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
perl-Filter-2:1.57-6.fc27.armv7hl                              
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.2.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Getopt-Long-1:2.50-3.fc27.noarch                          
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                      perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Pod::Usage) >= 1.14                                     perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-HTTP-Tiny-0.070-394.fc27.noarch                           
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Fcntl)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                  perl-Errno-1.28-398.fc27.armv7hl
├─perl(MIME::Base64)                                           perl-MIME-Base64-3.15-395.fc27.armv7hl
├─perl(Socket)                                                 perl-Socket-4:2.024-5.fc27.armv7hl
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Time::Local)                                            perl-Time-Local-1:1.250-394.fc27.noarch
└─perl(IO::Socket)                                             perl-IO-1.38-398.fc27.armv7hl
perl-PathTools-3.67-395.fc27.armv7hl                           
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
└─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                  
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(re)                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.10.0                                     perl-libs-4:5.26.0-398.fc27.armv7hl
glibc-2.26-1.fc27.1.armv7hl                                    
├─glibc-common = 2.26-1.fc27.1                                 glibc-common-2.26-1.fc27.1.armv7hl
└─glibc-langpack = 2.26-1.fc27.1                               glibc-minimal-langpack-2.26-1.fc27.1.armv7hl
glibc-common-2.26-1.fc27.1.armv7hl                             
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                      bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
