INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-wasy-6:svn35831.0-35.fc27.1.noarch                                       
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-wasy2-ps-6:svn35830.0-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                      texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                              texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
└─tex-wasy                                                                       texlive-wasy-6:svn35831.0-35.fc27.1.noarch
texlive-wasysym-6:svn15878.2.0-35.fc27.1.noarch                                  
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-zapfchan-6:svn31835.0-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                      texlive-tetex-6:svn41059-35.fc27.1.noarch
└─texlive-tetex-bin                                                              texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
texlive-zapfding-6:svn31835.0-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                      texlive-tetex-6:svn41059-35.fc27.1.noarch
└─texlive-tetex-bin                                                              texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
texlive-ae-6:svn15878.1.4-35.fc27.1.noarch                                       
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(fontenc.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
texlive-babel-english-6:svn30264.3.3p-35.fc27.1.noarch                           
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-babel-6:svn40706-35.fc27.1.noarch                                        
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-babelbib-6:svn25245.1.31-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(babel.sty)                                                                 texlive-babel-6:svn40706-35.fc27.1.noarch
texlive-carlisle-6:svn18258.0-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(color.sty)                                                                 texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(longtable.sty)                                                             texlive-tools-6:svn40934-35.fc27.1.noarch
└─tex(tabularx.sty)                                                              texlive-tools-6:svn40934-35.fc27.1.noarch
texlive-colortbl-6:svn29803.v1.0a-35.fc27.1.noarch                               
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(color.sty)                                                                 texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(array.sty)                                                                 texlive-tools-6:svn40934-35.fc27.1.noarch
texlive-dvisvgm-def-6:svn41011-35.fc27.1.noarch                                  
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-fancyhdr-6:svn15878.3.1-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-fix2col-6:svn38770-35.fc27.1.noarch                                      
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-graphics-cfg-6:svn40269-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-latex-bin-6:svn41438-35.fc27.1.noarch                                    
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                      texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                              texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─tex-latex                                                                      texlive-latex-6:svn40218-35.fc27.1.noarch
└─texlive-latex-bin-bin                                                          texlive-latex-bin-bin-6:svn14050.0-35.20160520.fc27.1.noarch
texlive-latexconfig-6:svn40274-35.fc27.1.noarch                                  
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-ltxmisc-6:svn21927.0-35.fc27.1.noarch                                    
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(calc.sty)                                                                  texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(array.sty)                                                                 texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(natbib.sty)                                                                texlive-natbib-6:svn20668.8.31b-35.fc27.1.noarch
├─tex(pifont.sty)                                                                texlive-psnfss-6:svn33946.9.2a-35.fc27.1.noarch
├─tex(makeidx.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(minitoc.sty)                                                               texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(beton.sty)                                                                 texlive-beton-6:svn15878.0-35.fc27.1.noarch
└─tex(euler.sty)                                                                 texlive-euler-6:svn17261.2.5-35.fc27.1.noarch
texlive-mfnfss-6:svn19410.0-35.fc27.1.noarch                                     
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-mptopdf-6:svn41282-35.fc27.1.noarch                                      
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─tex-tetex                                                                      texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                              texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
└─texlive-mptopdf-bin                                                            texlive-mptopdf-bin-6:svn18674.0-35.20160520.fc27.1.noarch
texlive-natbib-6:svn20668.8.31b-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-pdftex-def-6:svn22653.0.06d-35.fc27.1.noarch                             
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-pslatex-6:svn16416.0-35.fc27.1.noarch                                    
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-psnfss-6:svn33946.9.2a-35.fc27.1.noarch                                  
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                      texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                              texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─tex(keyval.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex-graphics                                                                   texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-pspicture-6:svn15878.0-35.fc27.1.noarch                                  
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-url-6:svn32528.3.4-35.fc27.1.noarch                                      
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-etoolbox-6:svn38031.2.2a-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(etex.sty)                                                                  texlive-etex-pkg-6:svn39355-35.fc27.1.noarch
texlive-pstricks-6:svn41321-35.fc27.1.noarch                                     
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(xkeyval.sty)                                                               texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch
├─tex(calc.sty)                                                                  texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(fontenc.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(xcolor.sty)                                                                texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex(hyperref.sty)                                                              texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(amsmath.sty)                                                               texlive-amsmath-6:svn41561-35.fc27.1.noarch
├─tex(textcomp.sty)                                                              texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(ifpdf.sty)                                                                 texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(amssymb.sty)                                                               texlive-amsfonts-6:svn29208.3.04-35.fc27.1.noarch
├─tex(babel.sty)                                                                 texlive-babel-6:svn40706-35.fc27.1.noarch
├─tex(xspace.sty)                                                                texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(setspace.sty)                                                              texlive-setspace-6:svn24881.6.7a-35.fc27.1.noarch
├─tex(caption.sty)                                                               texlive-caption-6:svn41409-35.fc27.1.noarch
├─tex(booktabs.sty)                                                              texlive-booktabs-6:svn40846-35.fc27.1.noarch
├─tex(ragged2e.sty)                                                              texlive-ms-6:svn29849.0-35.fc27.1.noarch
├─tex(tabularx.sty)                                                              texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(multido.sty)                                                               texlive-multido-6:svn18302.1.42-35.fc27.1.noarch
├─tex(makeidx.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(fancyvrb.sty)                                                              texlive-fancyvrb-6:svn18492.2.8-35.fc27.1.noarch
├─tex(pst-node.sty)                                                              texlive-pst-node-6:svn40743-35.fc27.1.noarch
├─tex(eso-pic.sty)                                                               texlive-eso-pic-6:svn37925.2.0g-35.fc27.1.noarch
├─tex(paralist.sty)                                                              texlive-paralist-6:svn39247-35.fc27.1.noarch
├─tex(footmisc.sty)                                                              texlive-footmisc-6:svn23330.5.5b-35.fc27.1.noarch
├─tex(pst-plot.sty)                                                              texlive-pst-plot-6:svn41242-35.fc27.1.noarch
├─tex(pst-xkey.sty)                                                              texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch
├─tex(scrpage2.sty)                                                              texlive-koma-script-6:svn41508-35.fc27.1.noarch
├─tex(lscape.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(pst-grad.sty)                                                              texlive-pst-grad-6:svn15878.1.06-35.fc27.1.noarch
├─tex(varioref.sty)                                                              texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(filecontents.sty)                                                          texlive-filecontents-6:svn24250.1.3-35.fc27.1.noarch
├─tex(pst-3d.sty)                                                                texlive-pst-3d-6:svn17257.1.10-35.fc27.1.noarch
├─tex(pstricks-add.sty)                                                          texlive-pstricks-add-6:svn40744-35.fc27.1.noarch
├─tex(subfig.sty)                                                                texlive-subfig-6:svn15878.1.3-35.fc27.1.noarch
├─tex(nameref.sty)                                                               texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(breakurl.sty)                                                              texlive-breakurl-6:svn29901.1.40-35.fc27.1.noarch
├─tex(pst-coil.sty)                                                              texlive-pst-coil-6:svn37377.1.07-35.fc27.1.noarch
├─tex(pst-tree.sty)                                                              texlive-pst-tree-6:svn24142.1.12-35.fc27.1.noarch
├─tex(auto-pst-pdf.sty)                                                          texlive-auto-pst-pdf-6:svn23723.0.6-35.fc27.1.noarch
├─tex(chngcntr.sty)                                                              texlive-chngcntr-6:svn17157.1.0a-35.fc27.1.noarch
├─tex(showexpl.sty)                                                              texlive-showexpl-6:svn32737.v0.3l-35.fc27.1.noarch
├─texlive-pst-tools                                                              texlive-pst-tools-6:svn34067.0.05-35.fc27.1.noarch
├─tex(bera.sty)                                                                  texlive-bera-6:svn20031.0-35.fc27.1.noarch
├─tex(pst-fill.sty)                                                              texlive-pst-fill-6:svn15878.1.01-35.fc27.1.noarch
├─tex(pst-ovl.sty)                                                               texlive-pst-ovl-6:svn40873-35.fc27.1.noarch
├─tex(xkvview.sty)                                                               texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch
├─tex(pst-eps.sty)                                                               texlive-pst-eps-6:svn15878.1.0-35.fc27.1.noarch
└─tex(pst-text.sty)                                                              texlive-pst-text-6:svn15878.1.00-35.fc27.1.noarch
texlive-iftex-6:svn29654.0.2-35.fc27.1.noarch                                    
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-kastrup-6:svn15878.0-35.fc27.1.noarch                                    
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-luaotfload-6:svn40902-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─/usr/bin/env                                                                   coreutils-8.27-14.fc27.s390x
├─tex(luatexbase.sty)                                                            texlive-luatexbase-6:svn38550-35.fc27.1.noarch
├─texlive-luaotfload-bin                                                         texlive-luaotfload-bin-6:svn34647.0-35.20160520.fc27.1.noarch
└─texlive-lualibs                                                                texlive-lualibs-6:svn40370-35.fc27.1.noarch
texlive-xunicode-6:svn30466.0.981-35.fc27.1.noarch                               
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex-tipa                                                                       texlive-tipa-6:svn29349.1.3-35.fc27.1.noarch
└─tex(t3enc.def)                                                                 texlive-tipa-6:svn29349.1.3-35.fc27.1.noarch
texlive-marginnote-6:svn41382-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-mparhack-6:svn15878.1.4-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-csquotes-6:svn39538-35.fc27.1.noarch                                     
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(etoolbox.sty)                                                              texlive-etoolbox-6:svn38031.2.2a-35.fc27.1.noarch
└─tex(keyval.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-enumitem-6:svn24146.3.5.2-35.fc27.1.noarch                               
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-finstrut-6:svn21719.0.5-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-ltabptch-6:svn17533.1.74d-35.fc27.1.noarch                               
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(longtable.sty)                                                             texlive-tools-6:svn40934-35.fc27.1.noarch
texlive-algorithms-6:svn38085.0.1-35.fc27.1.noarch                               
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifthen.sty)                                                                texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(keyval.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(float.sty)                                                                 texlive-float-6:svn15878.1.3d-35.fc27.1.noarch
texlive-etex-pkg-6:svn39355-35.fc27.1.noarch                                     
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-ifetex-6:svn24853.1.2-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-ifluatex-6:svn41346-35.fc27.1.noarch                                     
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-ifxetex-6:svn19685.0.5-35.fc27.1.noarch                                  
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-footmisc-6:svn23330.5.5b-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-pst-blur-6:svn15878.2.0-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(pstricks.sty)                                                              texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-pst-grad-6:svn15878.1.06-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(pstricks.sty)                                                              texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-pst-slpe-6:svn24391.1.31-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(pstricks.sty)                                                              texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-pst-text-6:svn15878.1.00-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(pstricks.sty)                                                              texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-type1cm-6:svn21820.0-35.fc27.1.noarch                                    
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-pst-ovl-6:svn40873-35.fc27.1.noarch                                      
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-thumbpdf-bin-6:svn6898.0-35.20160520.fc27.1.noarch                       
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
└─texlive-thumbpdf                                                               texlive-thumbpdf-6:svn34621.3.16-35.fc27.1.noarch
texlive-lib-6:2016-35.20160520.fc27.1.s390x                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
texlive-metafont-bin-6:svn40987-35.20160520.fc27.1.s390x                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
