INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libaudit.so.1                                                audit-libs-2.7.7-5.fc27.armv7hl
├─libnsl.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                     libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libcrack.so.2                                                cracklib-2.9.6-7.fc27.armv7hl
├─audit-libs >= 1.0.8                                          audit-libs-2.7.7-5.fc27.armv7hl
├─glibc >= 2.3.90-37                                           glibc-2.26-1.fc27.1.armv7hl
├─libpwquality >= 0.9.9                                        libpwquality-1.4.0-3.fc27.armv7hl
└─libselinux >= 1.33.2                                         libselinux-2.7-1.fc27.armv7hl
pcre-devel-8.41-1.fc27.2.armv7hl                               
├─/bin/sh                                                      bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.armv7hl
├─libpcre16.so.0                                               pcre-utf16-8.41-1.fc27.2.armv7hl
├─libpcre32.so.0                                               pcre-utf32-8.41-1.fc27.2.armv7hl
├─libpcreposix.so.0                                            pcre-8.41-1.fc27.2.armv7hl
├─libpcrecpp.so.0                                              pcre-cpp-8.41-1.fc27.2.armv7hl
├─pcre(armv7hl-32) = 8.41-1.fc27.2                             pcre-8.41-1.fc27.2.armv7hl
├─pcre-cpp(armv7hl-32) = 8.41-1.fc27.2                         pcre-cpp-8.41-1.fc27.2.armv7hl
├─pcre-utf16(armv7hl-32) = 8.41-1.fc27.2                       pcre-utf16-8.41-1.fc27.2.armv7hl
└─pcre-utf32(armv7hl-32) = 8.41-1.fc27.2                       pcre-utf32-8.41-1.fc27.2.armv7hl
pcre-8.41-1.fc27.2.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
└─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
pcre-cpp-8.41-1.fc27.2.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                               libstdc++-7.1.1-7.fc27.1.armv7hl
└─pcre(armv7hl-32) = 8.41-1.fc27.2                             pcre-8.41-1.fc27.2.armv7hl
pcre-utf16-8.41-1.fc27.2.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
└─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
pcre-utf32-8.41-1.fc27.2.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
└─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
popt-devel-1.16-11.fc27.armv7hl                                
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpopt.so.0                                                 popt-1.16-11.fc27.armv7hl
└─popt(armv7hl-32) = 1.16-11.fc27                              popt-1.16-11.fc27.armv7hl
popt-1.16-11.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                                         glibc-2.26-1.fc27.1.armv7hl
python2-devel-2.7.13-16.fc27.armv7hl                           
├─/bin/sh                                                      bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-16.fc27.armv7hl
├─python-rpm-macros                                            python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                       python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python2-rpm-macros                                           python2-rpm-macros-3-21.fc27.noarch
├─/usr/bin/python2.7                                           python2-2.7.13-16.fc27.armv7hl
└─python2(armv7hl-32) = 2.7.13-16.fc27                         python2-2.7.13-16.fc27.armv7hl
python2-2.7.13-16.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-16.fc27.armv7hl
├─python2-setuptools                                           python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                  python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(armv7hl-32) = 2.7.13-16.fc27                    python2-libs-2.7.13-16.fc27.armv7hl
python2-libs-2.7.13-16.fc27.armv7hl                            
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                      bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.armv7hl
├─libbz2.so.1                                                  bzip2-libs-1.0.6-24.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─libssl.so.1.1                                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libdb-5.3.so                                                 libdb-5.3.28-26.fc27.armv7hl
├─libnsl.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                             readline-7.0-7.fc27.armv7hl
├─libsqlite3.so.0                                              sqlite-libs-3.20.0-1.fc27.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                     libcrypt-2.26-1.fc27.1.armv7hl
├─/usr/bin/env                                                 coreutils-8.27-14.fc27.armv7hl
├─libffi.so.6                                                  libffi-3.1-14.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libexpat.so.1                                                expat-2.2.3-1.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                        zlib-1.2.11-4.fc27.armv7hl
├─libncursesw.so.6                                             ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanelw.so.6                                               ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgdbm.so.4                                                 gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                          gdbm-1.13-3.fc27.armv7hl
├─expat >= 2.1.0                                               expat-2.2.3-1.fc27.armv7hl
└─glibc(armv7hl-32) >= 2.24.90-26                              glibc-2.26-1.fc27.1.armv7hl
python3-devel-3.6.2-6.fc27.armv7hl                             
├─/bin/sh                                                      bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpython3.6m.so.1.0                                         system-python-libs-3.6.2-6.fc27.armv7hl
├─python-rpm-macros                                            python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                       python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python3-rpm-macros                                           python3-rpm-macros-3-21.fc27.noarch
├─python3 = 3.6.2-6.fc27                                       python3-3.6.2-6.fc27.armv7hl
└─python3-libs(armv7hl-32) = 3.6.2-6.fc27                      python3-libs-3.6.2-6.fc27.armv7hl
python3-3.6.2-6.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                         system-python-libs-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                           python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                                  python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(armv7hl-32) = 3.6.2-6.fc27                      python3-libs-3.6.2-6.fc27.armv7hl
python3-libs-3.6.2-6.fc27.armv7hl                              
├─expat >= 2.1.0                                               expat-2.2.3-1.fc27.armv7hl
└─system-python-libs(armv7hl-32) = 3.6.2-6.fc27                system-python-libs-3.6.2-6.fc27.armv7hl
system-python-libs-3.6.2-6.fc27.armv7hl                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                      bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                 xz-libs-5.2.3-4.fc27.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.armv7hl
├─libbz2.so.1                                                  bzip2-libs-1.0.6-24.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─libssl.so.1.1                                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                             readline-7.0-7.fc27.armv7hl
├─libsqlite3.so.0                                              sqlite-libs-3.20.0-1.fc27.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                     libcrypt-2.26-1.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                                         xz-libs-5.2.3-4.fc27.armv7hl
├─libffi.so.6                                                  libffi-3.1-14.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libexpat.so.1                                                expat-2.2.3-1.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                        zlib-1.2.11-4.fc27.armv7hl
├─libncursesw.so.6                                             ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanelw.so.6                                               ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgdbm.so.4                                                 gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                          gdbm-1.13-3.fc27.armv7hl
├─expat >= 2.1.0                                               expat-2.2.3-1.fc27.armv7hl
└─glibc(armv7hl-32) >= 2.24.90-26                              glibc-2.26-1.fc27.1.armv7hl
selinux-policy-targeted-3.13.1-272.fc27.noarch                 
policycoreutils-2.7-1.fc27.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                      bash-4.4.12-9.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-1.fc27.armv7hl
├─coreutils                                                    coreutils-8.27-14.fc27.armv7hl
├─/bin/bash                                                    bash-4.4.12-9.fc27.armv7hl
├─rpm                                                          rpm-4.13.0.1-41.fc27.armv7hl
├─util-linux                                                   util-linux-2.30.1-1.fc27.armv7hl
├─libaudit.so.1                                                audit-libs-2.7.7-5.fc27.armv7hl
├─grep                                                         grep-3.1-3.fc27.armv7hl
├─gawk                                                         gawk-4.1.4-5.fc27.armv7hl
├─libsepol.so.1                                                libsepol-2.7-1.fc27.armv7hl
├─sed                                                          sed-4.4-3.fc27.armv7hl
├─diffutils                                                    diffutils-3.6-3.fc27.armv7hl
├─libsemanage.so.1                                             libsemanage-2.7-1.fc27.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                                  libsepol-2.7-1.fc27.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.0)                            libsemanage-2.7-1.fc27.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.1)                            libsemanage-2.7-1.fc27.armv7hl
├─libsepol.so.1(LIBSEPOL_1.1)                                  libsepol-2.7-1.fc27.armv7hl
├─libselinux-utils >= 2.7-1                                    libselinux-utils-2.7-1.fc27.armv7hl
└─libsepol >= 2.7-1                                            libsepol-2.7-1.fc27.armv7hl
selinux-policy-3.13.1-272.fc27.noarch                          
util-linux-2.30.1-1.fc27.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                              libselinux-2.7-1.fc27.armv7hl
├─librt.so.1                                                   glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                 libuuid-2.30.1-1.fc27.armv7hl
├─libaudit.so.1                                                audit-libs-2.7.7-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26-1.fc27.1.armv7hl
├─libblkid.so.1                                                libblkid-2.30.1-1.fc27.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                     libcrypt-2.26-1.fc27.1.armv7hl
├─libuuid.so.1(UUID_1.0)                                       libuuid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                    libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                    libblkid-2.30.1-1.fc27.armv7hl
├─libcap-ng.so.0                                               libcap-ng-0.7.8-5.fc27.armv7hl
├─libmount.so.1                                                libmount-2.30.1-1.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                              systemd-libs-234-5.fc27.armv7hl
├─libpam.so.0                                                  pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                      pam-1.3.0-5.fc27.armv7hl
├─libudev.so.1                                                 systemd-libs-234-5.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libudev.so.1(LIBUDEV_183)                                    systemd-libs-234-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                                    libmount-2.30.1-1.fc27.armv7hl
├─libncursesw.so.6                                             ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpam_misc.so.0                                             pam-1.3.0-5.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                     libblkid-2.30.1-1.fc27.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                            pam-1.3.0-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                                    libblkid-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.20)                                    libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.24)                                    libmount-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.21)                                    libblkid-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1                                                libfdisk-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.21)                                    libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.22)                                    libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.23)                                    libmount-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1                                            libsmartcols-2.30.1-1.fc27.armv7hl
├─libutempter.so.0                                             libutempter-1.1.6-11.fc27.armv7hl
├─libblkid.so.1(BLKID_2.20)                                    libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.25)                                    libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.30)                                    libblkid-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.26)                                    libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.27)                                    libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.28)                                    libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.29)                                    libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.30)                                    libfdisk-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.25)                                    libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.30)                                    libmount-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.25)                            libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.27)                            libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.28)                            libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.29)                            libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.30)                            libsmartcols-2.30.1-1.fc27.armv7hl
├─libutempter.so.0(UTEMPTER_1.1)                               libutempter-1.1.6-11.fc27.armv7hl
├─/etc/pam.d/system-auth                                       pam-1.3.0-5.fc27.armv7hl
├─libuuid = 2.30.1-1.fc27                                      libuuid-2.30.1-1.fc27.armv7hl
├─libblkid = 2.30.1-1.fc27                                     libblkid-2.30.1-1.fc27.armv7hl
├─libmount = 2.30.1-1.fc27                                     libmount-2.30.1-1.fc27.armv7hl
├─libfdisk = 2.30.1-1.fc27                                     libfdisk-2.30.1-1.fc27.armv7hl
├─libsmartcols = 2.30.1-1.fc27                                 libsmartcols-2.30.1-1.fc27.armv7hl
├─audit-libs >= 1.0.6                                          audit-libs-2.7.7-5.fc27.armv7hl
└─pam >= 1.1.3-7                                               pam-1.3.0-5.fc27.armv7hl
libselinux-utils-2.7-1.fc27.armv7hl                            
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                              libselinux-2.7-1.fc27.armv7hl
└─libselinux(armv7hl-32) = 2.7-1.fc27                          libselinux-2.7-1.fc27.armv7hl
libfdisk-2.30.1-1.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libuuid.so.1                                                 libuuid-2.30.1-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26-1.fc27.1.armv7hl
├─libblkid.so.1                                                libblkid-2.30.1-1.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                       libuuid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                    libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                    libblkid-2.30.1-1.fc27.armv7hl
└─libblkid.so.1(BLKID_2.21)                                    libblkid-2.30.1-1.fc27.armv7hl
libsmartcols-2.30.1-1.fc27.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.25)                                        glibc-2.26-1.fc27.1.armv7hl
systemd-devel-234-5.fc27.armv7hl                               
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
├─libudev.so.1                                                 systemd-libs-234-5.fc27.armv7hl
