INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
└─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
librados2-1:12.1.4-3.fc28.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─libresolv.so.2()(64bit)                                                         glibc-2.26.90-9.fc28.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libnspr4.so()(64bit)                                                            nspr-4.16.0-1.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libnss3.so()(64bit)                                                             nss-3.32.0-3.fc28.x86_64
├─libplc4.so()(64bit)                                                             nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                                            nspr-4.16.0-1.fc27.x86_64
├─libssl3.so()(64bit)                                                             nss-3.32.0-3.fc28.x86_64
├─libsmime3.so()(64bit)                                                           nss-3.32.0-3.fc28.x86_64
├─libnssutil3.so()(64bit)                                                         nss-util-3.32.0-2.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libnss3.so(NSS_3.2)(64bit)                                                      nss-3.32.0-3.fc28.x86_64
├─libblkid.so.1()(64bit)                                                          libblkid-2.30.1-5.fc27.x86_64
├─libnss3.so(NSS_3.3)(64bit)                                                      nss-3.32.0-3.fc28.x86_64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─libsmime3.so(NSS_3.2)(64bit)                                                    nss-3.32.0-3.fc28.x86_64
├─libresolv.so.2(GLIBC_2.9)(64bit)                                                glibc-2.26.90-9.fc28.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                                                 libblkid-2.30.1-5.fc27.x86_64
├─libnss3.so(NSS_3.12.9)(64bit)                                                   nss-3.32.0-3.fc28.x86_64
├─libnss3.so(NSS_3.12.5)(64bit)                                                   nss-3.32.0-3.fc28.x86_64
└─liblttng-ust.so.0()(64bit)                                                      lttng-ust-2.10.0-2.fc28.x86_64
cpio-2.12-6.fc27.x86_64                                                           
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
hostname-3.18-4.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
ipcalc-0.2.0-3.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
iproute-4.12.0-3.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libdb-5.3.so()(64bit)                                                           libdb-5.3.28-26.fc27.x86_64
├─libelf.so.1()(64bit)                                                            elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libmnl.so.0()(64bit)                                                            libmnl-1.0.4-4.fc27.x86_64
└─libmnl.so.0(LIBMNL_1.0)(64bit)                                                  libmnl-1.0.4-4.fc27.x86_64
iputils-20161105-7.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libresolv.so.2()(64bit)                                                         glibc-2.26.90-9.fc28.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libcap.so.2()(64bit)                                                            libcap-2.25-7.fc27.x86_64
├─libidn.so.11()(64bit)                                                           libidn-1.33-4.fc27.x86_64
└─libidn.so.11(LIBIDN_1.0)(64bit)                                                 libidn-1.33-4.fc27.x86_64
kmod-24-3.fc27.x86_64                                                             
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
└─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
shadow-utils-2:4.5-4.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26.90-9.fc28.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                               libcrypt-2.26.90-9.fc28.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-18.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-5.fc27.x86_64
├─libattr.so.1()(64bit)                                                           libattr-2.4.47-21.fc27.x86_64
├─setup                                                                           setup-2.10.7-1.fc28.noarch
├─libsemanage.so.1()(64bit)                                                       libsemanage-2.7-3.fc28.x86_64
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                                        libsemanage-2.7-3.fc28.x86_64
├─libattr.so.1(ATTR_1.1)(64bit)                                                   libattr-2.4.47-21.fc27.x86_64
├─libacl.so.1(ACL_1.1)(64bit)                                                     libacl-2.2.52-18.fc27.x86_64
├─audit-libs >= 1.6.5                                                             audit-libs-2.7.7-5.fc27.x86_64
└─libselinux >= 1.25.2-1                                                          libselinux-2.7-3.fc28.x86_64
lttng-ust-2.10.0-2.fc28.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.3.3)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─liburcu-cds.so.6()(64bit)                                                       userspace-rcu-0.10.0-3.fc27.x86_64
└─liburcu-bp.so.6()(64bit)                                                        userspace-rcu-0.10.0-3.fc27.x86_64
libmnl-1.0.4-4.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
libidn-1.33-4.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
└─emacs-filesystem >= 25.2                                                        emacs-filesystem-1:25.2-9.fc28.noarch
audit-libs-2.7.7-5.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
└─libcap-ng.so.0()(64bit)                                                         libcap-ng-0.7.8-7.fc28.x86_64
libsemanage-2.7-3.fc28.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libbz2.so.1()(64bit)                                                            bzip2-libs-1.0.6-24.fc27.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-5.fc27.x86_64
├─audit-libs                                                                      audit-libs-2.7.7-5.fc27.x86_64
├─libsepol.so.1()(64bit)                                                          libsepol-2.7-1.fc27.x86_64
├─bzip2-libs                                                                      bzip2-libs-1.0.6-24.fc27.x86_64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                              libsepol-2.7-1.fc27.x86_64
└─libsepol.so.1(LIBSEPOL_1.1)(64bit)                                              libsepol-2.7-1.fc27.x86_64
libcap-ng-0.7.8-7.fc28.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.8)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
libblockdev-kbd-devel-2.11-1.fc27.x86_64                                          
├─glib2-devel                                                                     glib2-devel-2.53.6-1.fc28.x86_64
├─libblockdev-utils-devel(x86-64)                                                 libblockdev-utils-devel-2.11-1.fc27.x86_64
├─libbd_kbd.so.2()(64bit)                                                         libblockdev-kbd-2.11-1.fc27.x86_64
└─libblockdev-kbd(x86-64) = 2.11-1.fc27                                           libblockdev-kbd-2.11-1.fc27.x86_64
libblockdev-kbd-2.11-1.fc27.x86_64                                                
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─libudev.so.1()(64bit)                                                           systemd-libs-234-5.fc27.x86_64
├─libkmod.so.2()(64bit)                                                           kmod-libs-24-3.fc27.x86_64
├─libbd_utils.so.2()(64bit)                                                       libblockdev-utils-2.11-1.fc27.x86_64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                                  kmod-libs-24-3.fc27.x86_64
├─libblockdev-utils(x86-64) >= 0.11                                               libblockdev-utils-2.11-1.fc27.x86_64
└─bcache-tools >= 1.0.8                                                           bcache-tools-1.0.8-10.fc27.x86_64
bcache-tools-1.0.8-10.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─/usr/bin/env                                                                    coreutils-8.27-16.fc28.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─libuuid.so.1()(64bit)                                                           libuuid-2.30.1-5.fc27.x86_64
├─python3                                                                         python3-3.6.2-11.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                                   libuuid-2.30.1-5.fc27.x86_64
├─libc.so.6(GLIBC_2.8)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─libblkid.so.1()(64bit)                                                          libblkid-2.30.1-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
└─libblkid >= 2.24                                                                libblkid-2.30.1-5.fc27.x86_64
libblockdev-loop-devel-2.11-1.fc27.x86_64                                         
├─glib2-devel                                                                     glib2-devel-2.53.6-1.fc28.x86_64
├─libblockdev-utils-devel(x86-64)                                                 libblockdev-utils-devel-2.11-1.fc27.x86_64
├─libbd_loop.so.2()(64bit)                                                        libblockdev-loop-2.11-1.fc27.x86_64
└─libblockdev-loop(x86-64) = 2.11-1.fc27                                          libblockdev-loop-2.11-1.fc27.x86_64
libblockdev-loop-2.11-1.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─libudev.so.1()(64bit)                                                           systemd-libs-234-5.fc27.x86_64
├─libbd_utils.so.2()(64bit)                                                       libblockdev-utils-2.11-1.fc27.x86_64
└─libblockdev-utils(x86-64) >= 0.11                                               libblockdev-utils-2.11-1.fc27.x86_64
libblockdev-lvm-devel-2.11-1.fc27.x86_64                                          
├─glib2-devel                                                                     glib2-devel-2.53.6-1.fc28.x86_64
├─libblockdev-utils-devel(x86-64)                                                 libblockdev-utils-devel-2.11-1.fc27.x86_64
├─libbd_lvm.so.2()(64bit)                                                         libblockdev-lvm-2.11-1.fc27.x86_64
└─libblockdev-lvm(x86-64) = 2.11-1.fc27                                           libblockdev-lvm-2.11-1.fc27.x86_64
libblockdev-lvm-2.11-1.fc27.x86_64                                                
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─libudev.so.1()(64bit)                                                           systemd-libs-234-5.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                                   device-mapper-libs-1.02.142-4.fc27.x86_64
├─lvm2                                                                            lvm2-2.02.173-4.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                                               device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.x86_64
├─libbd_utils.so.2()(64bit)                                                       libblockdev-utils-2.11-1.fc27.x86_64
├─device-mapper-persistent-data                                                   device-mapper-persistent-data-0.7.0-0.6.rc6.fc27.x86_64
└─libblockdev-utils(x86-64) >= 0.11                                               libblockdev-utils-2.11-1.fc27.x86_64
device-mapper-persistent-data-0.7.0-0.6.rc6.fc27.x86_64                           
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libexpat.so.1()(64bit)                                                          expat-2.2.4-1.fc28.x86_64
├─libaio.so.1()(64bit)                                                            libaio-0.3.110-9.fc27.x86_64
├─libaio.so.1(LIBAIO_0.1)(64bit)                                                  libaio-0.3.110-9.fc27.x86_64
├─libaio.so.1(LIBAIO_0.4)(64bit)                                                  libaio-0.3.110-9.fc27.x86_64
└─expat                                                                           expat-2.2.4-1.fc28.x86_64
lvm2-2.02.173-4.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libreadline.so.7()(64bit)                                                       readline-7.0-7.fc27.x86_64
├─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
├─libudev.so.1()(64bit)                                                           systemd-libs-234-5.fc27.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                                                systemd-libs-234-5.fc27.x86_64
├─libblkid.so.1()(64bit)                                                          libblkid-2.30.1-5.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                                   device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                                               device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─module-init-tools                                                               kmod-24-3.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper-event.so.1.02()(64bit)                                             device-mapper-event-libs-1.02.142-4.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_221)(64bit)                                          systemd-libs-234-5.fc27.x86_64
├─liblvm2app.so.2.2()(64bit)                                                      lvm2-libs-2.02.173-4.fc27.x86_64
├─libdevmapper-event.so.1.02(Base)(64bit)                                         device-mapper-event-libs-1.02.142-4.fc27.x86_64
├─liblvm2app.so.2.2(Base)(64bit)                                                  lvm2-libs-2.02.173-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_104)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_110)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_135)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_138)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_222)(64bit)                                          systemd-libs-234-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.23)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_100)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_101)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_113)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_141)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_128)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_133)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─lvm2-libs = 2.02.173-4.fc27                                                     lvm2-libs-2.02.173-4.fc27.x86_64
├─bash >= 4.0                                                                     bash-4.4.12-10.fc28.x86_64
├─device-mapper-persistent-data >= 0.7.0-0.1.rc6                                  device-mapper-persistent-data-0.7.0-0.6.rc6.fc27.x86_64
└─system-release >= 23                                                            fedora-release-28-0.1.noarch
device-mapper-event-libs-1.02.142-4.fc27.x86_64                                   
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                                   device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                                               device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.x86_64
└─libdevmapper.so.1.02(DM_1_02_103)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.x86_64
lvm2-libs-2.02.173-4.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
