INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64le
└─ncurses-base = 6.0-10.20170520.fc27                                              ncurses-base-6.0-10.20170520.fc27.noarch
rhash-1.3.4-2.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
cryptsetup-libs-1.7.5-1.fc27.ppc64le                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.ppc64le
├─libuuid.so.1()(64bit)                                                            libuuid-2.30-1.fc27.ppc64le
├─libgcrypt.so.20()(64bit)                                                         libgcrypt-1.7.8-1.fc27.ppc64le
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-1.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                                    libuuid-2.30-1.fc27.ppc64le
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                               libgcrypt-1.7.8-1.fc27.ppc64le
├─libdevmapper.so.1.02()(64bit)                                                    device-mapper-libs-1.02.141-1.fc27.ppc64le
├─libdevmapper.so.1.02(Base)(64bit)                                                device-mapper-libs-1.02.141-1.fc27.ppc64le
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                                          device-mapper-libs-1.02.141-1.fc27.ppc64le
└─libgcrypt >= 1.6.1                                                               libgcrypt-1.7.8-1.fc27.ppc64le
libpwquality-1.4.0-1.fc27.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpam.so.0()(64bit)                                                             pam-1.3.0-3.fc27.ppc64le
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                   pam-1.3.0-3.fc27.ppc64le
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                                         pam-1.3.0-3.fc27.ppc64le
├─libcrack.so.2()(64bit)                                                           cracklib-2.9.6-5.fc26.ppc64le
├─pam(ppc-64)                                                                      pam-1.3.0-3.fc27.ppc64le
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)(64bit)                                       pam-1.3.0-3.fc27.ppc64le
fcgi-2.4.0-30.fc26.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-6.fc27.ppc64le
└─libnsl.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.ppc64le
fuse-libs-2.9.7-4.fc27.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64le
readline-7.0-5.fc26.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─/sbin/ldconfig                                                                   glibc-2.25.90-27.fc27.ppc64le
└─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-10.20170520.fc27.ppc64le
gperftools-libs-2.6.1-1.fc27.ppc64le                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-6.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
└─libgcc_s.so.1(GCC_3.3)(64bit)                                                    libgcc-7.1.1-6.fc27.ppc64le
java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.ppc64le                                  
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-2.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-5.fc26.ppc64le
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.29-1.fc27.ppc64le
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-2.fc27.ppc64le
├─libpng16.so.16(PNG16_0)(64bit)                                                   libpng-2:1.6.29-1.fc27.ppc64le
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-2.fc27.ppc64le
├─libasound.so.2()(64bit)                                                          alsa-lib-1.1.4.1-1.fc27.ppc64le
├─libasound.so.2(ALSA_0.9)(64bit)                                                  alsa-lib-1.1.4.1-1.fc27.ppc64le
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-2.fc26.ppc64le
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-2.fc26.ppc64le
├─libasound.so.2(ALSA_0.9.0rc4)(64bit)                                             alsa-lib-1.1.4.1-1.fc27.ppc64le
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-9.fc26.ppc64le
├─libXtst.so.6()(64bit)                                                            libXtst-1.2.3-2.fc26.ppc64le
├─libgif.so.4()(64bit)                                                             giflib-4.1.6-17.fc27.ppc64le
├─libjvm.so()(64bit)                                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libjvm.so(SUNWprivate_1.1)(64bit)                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libjava.so()(64bit)                                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─xorg-x11-fonts-Type1                                                             xorg-x11-fonts-Type1-7.5-17.fc26.noarch
├─libawt.so()(64bit)                                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libjli.so()(64bit)                                                               java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.ppc64le
├─libjli.so(SUNWprivate_1.1)(64bit)                                                java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.ppc64le
├─fontconfig(ppc-64)                                                               fontconfig-2.12.4-1.fc27.ppc64le
├─libjava.so(SUNWprivate_1.1)(64bit)                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─java-1.8.0-openjdk-headless(ppc-64) = 1:1.8.0.131-7.b12.fc27                     java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
hamcrest-core-1.3-20.fc27.noarch                                                   
├─javapackages-tools                                                               javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                                    java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le                         
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-6.fc27.ppc64le
├─javapackages-tools                                                               javapackages-tools-5.0.0-4.fc27.noarch
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64le
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-3.fc27.ppc64le
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-2.fc27.ppc64le
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-2.fc27.ppc64le
├─libnspr4.so()(64bit)                                                             nspr-4.15.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                                              nss-3.31.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                                              nspr-4.15.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                                             nspr-4.15.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                                              nss-3.31.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                                            nss-3.31.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                                          nss-util-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                                       nss-3.31.0-2.fc27.ppc64le
├─ca-certificates                                                                  ca-certificates-2017.2.14-2.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                              nss-util-3.31.0-2.fc27.ppc64le
├─lksctp-tools(ppc-64)                                                             lksctp-tools-1.0.16-6.fc26.ppc64le
├─copy-jdk-configs >= 2.2                                                          copy-jdk-configs-2.3-1.fc27.noarch
├─nss(ppc-64) >= 3.30.2                                                            nss-3.31.0-2.fc27.ppc64le
├─nss-softokn(ppc-64) >= 3.30.2                                                    nss-softokn-3.31.0-2.fc27.ppc64le
└─tzdata-java >= 2015d                                                             tzdata-java-2017b-1.fc27.noarch
javapackages-tools-5.0.0-4.fc27.noarch                                             
├─coreutils                                                                        coreutils-8.27-10.fc27.ppc64le
├─findutils                                                                        findutils-1:4.6.0-12.fc27.ppc64le
├─which                                                                            which-2.21-2.fc26.ppc64le
└─java-1.8.0-openjdk-headless                                                      java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
keyutils-libs-1.5.10-1.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
└─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.ppc64le
leveldb-1.18-1.fc26.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-6.fc27.ppc64le
└─libsnappy.so.1()(64bit)                                                          snappy-1.1.4-3.fc26.ppc64le
libaio-0.3.110-7.fc26.ppc64le                                                      
└─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
libatomic_ops-7.4.6-1.fc27.ppc64le                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
libbabeltrace-1.5.2-2.fc27.ppc64le                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.4-1.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libuuid.so.1()(64bit)                                                            libuuid-2.30-1.fc27.ppc64le
├─libpopt.so.0()(64bit)                                                            popt-1.16-8.fc26.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                                    libuuid-2.30-1.fc27.ppc64le
├─libelf.so.1()(64bit)                                                             elfutils-libelf-0.169-5.fc27.ppc64le
├─libc.so.6(GLIBC_2.22)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                 elfutils-libelf-0.169-5.fc27.ppc64le
├─libdw.so.1()(64bit)                                                              elfutils-libs-0.169-5.fc27.ppc64le
└─libdw.so.1(ELFUTILS_0.122)(64bit)                                                elfutils-libs-0.169-5.fc27.ppc64le
popt-devel-1.16-8.fc26.ppc64le                                                     
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libpopt.so.0()(64bit)                                                            popt-1.16-8.fc26.ppc64le
└─popt(ppc-64) = 1.16-8.fc26                                                       popt-1.16-8.fc26.ppc64le
xz-devel-5.2.3-2.fc26.ppc64le                                                      
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-2.fc26.ppc64le
└─xz-libs(ppc-64) = 5.2.3-2.fc26                                                   xz-libs-5.2.3-2.fc26.ppc64le
lttng-ust-2.9.1-2.fc27.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64le
├─librt.so.1()(64bit)                                                              glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64le
├─liburcu-cds.so.6()(64bit)                                                        userspace-rcu-0.10.0-1.fc27.ppc64le
└─liburcu-bp.so.6()(64bit)                                                         userspace-rcu-0.10.0-1.fc27.ppc64le
nspr-devel-4.15.0-1.fc27.ppc64le                                                   
├─/bin/sh                                                                          bash-4.4.12-6.fc27.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
└─nspr = 4.15.0-1.fc27                                                             nspr-4.15.0-1.fc27.ppc64le
nss-3.31.0-2.fc27.ppc64le                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.ppc64le
├─libnspr4.so()(64bit)                                                             nspr-4.15.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                                              nspr-4.15.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                                             nspr-4.15.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                                          nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                              nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                                            nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                                            nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                                              nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                              nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                              nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                                            nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                                              nss-util-3.31.0-2.fc27.ppc64le
├─nss-pem                                                                          nss-pem-1.0.3-3.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                                              nss-util-3.31.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                                              nss-util-3.31.0-2.fc27.ppc64le
├─nss-system-init                                                                  nss-sysinit-3.31.0-2.fc27.ppc64le
├─nspr >= 4.15.0                                                                   nspr-4.15.0-1.fc27.ppc64le
├─nss-util >= 3.31.0                                                               nss-util-3.31.0-2.fc27.ppc64le
└─nss-softokn(ppc-64) >= 3.31.0                                                    nss-softokn-3.31.0-2.fc27.ppc64le
nss-softokn-devel-3.31.0-2.fc27.ppc64le                                            
├─/bin/sh                                                                          bash-4.4.12-6.fc27.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─nspr-devel >= 4.15.0                                                             nspr-devel-4.15.0-1.fc27.ppc64le
├─pkgconfig(nspr) >= 4.15.0                                                        nspr-devel-4.15.0-1.fc27.ppc64le
├─pkgconfig(nss-util) >= 3.31.0                                                    nss-util-devel-3.31.0-2.fc27.ppc64le
├─nss-softokn(ppc-64) = 3.31.0-2.fc27                                              nss-softokn-3.31.0-2.fc27.ppc64le
├─nss-softokn-freebl-devel(ppc-64) = 3.31.0-2.fc27                                 nss-softokn-freebl-devel-3.31.0-2.fc27.ppc64le
└─nss-util-devel >= 3.31.0                                                         nss-util-devel-3.31.0-2.fc27.ppc64le
nss-util-devel-3.31.0-2.fc27.ppc64le                                               
├─/bin/sh                                                                          bash-4.4.12-6.fc27.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─nspr-devel >= 4.15.0                                                             nspr-devel-4.15.0-1.fc27.ppc64le
├─pkgconfig(nspr) >= 4.15.0                                                        nspr-devel-4.15.0-1.fc27.ppc64le
└─nss-util = 3.31.0-2.fc27                                                         nss-util-3.31.0-2.fc27.ppc64le
openldap-2.4.45-1.fc27.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─/sbin/ldconfig                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.ppc64le
├─libresolv.so.2()(64bit)                                                          glibc-2.25.90-27.fc27.ppc64le
├─libnspr4.so()(64bit)                                                             nspr-4.15.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                                              nss-3.31.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                                              nspr-4.15.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                                             nspr-4.15.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                                              nss-3.31.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                                            nss-3.31.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                                          nss-util-3.31.0-2.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                                           cyrus-sasl-lib-2.1.26-32.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.25.90-27.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                                       nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.3)(64bit)                                                       nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                                       nss-3.31.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.2)(64bit)                                                       nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12)(64bit)                                                      nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                                       nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.9)(64bit)                                                    nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.5)(64bit)                                                    nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                                                     nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                                      nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.3)(64bit)                                                     nss-3.31.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.14)(64bit)                                                      nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.8)(64bit)                                                       nss-3.31.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.4)(64bit)                                                       nss-3.31.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.7.4)(64bit)                                                     nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11)(64bit)                                                      nss-3.31.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11.1)(64bit)                                                    nss-3.31.0-2.fc27.ppc64le
└─libnss3.so(NSS_3.12.1)(64bit)                                                    nss-3.31.0-2.fc27.ppc64le
perl-Archive-Tar-2.26-3.fc27.noarch                                                
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.ppc64le
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-394.fc27.ppc64le
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.ppc64le
├─perl(Pod::Usage)                                                                 perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(IO::Handle)                                                                 perl-IO-1.38-395.fc27.ppc64le
