INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.i686
├─perl(overload)                                                perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.i686
├─perl(utf8)                                                    perl-libs-4:5.26.0-399.fc28.i686
├─perl(bytes)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Math::BigInt)                                            perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
├─perl(Math::BigFloat)                                          perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
├─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(Scalar::Util) >= 1.08                                    perl-Scalar-List-Utils-3:1.48-1.fc27.i686
perl-Locale-Codes-3.53-1.fc27.noarch                            
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(utf8)                                                    perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.2.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Locale-Maketext-1.28-395.fc27.noarch                       
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(integer)                                                 perl-libs-4:5.26.0-399.fc28.i686
├─perl(I18N::LangTags::Detect)                                  perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(I18N::LangTags) >= 0.31                                  perl-interpreter-4:5.26.0-399.fc28.i686
perl-Locale-Maketext-Simple-1:0.21-399.fc28.noarch              
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(base)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Locale::Maketext)                                        perl-Locale-Maketext-1.28-395.fc27.noarch
└─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-MIME-Base64-3.15-395.fc27.i686                             
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
└─perl(XSLoader)                                                perl-libs-4:5.26.0-399.fc28.i686
perl-Math-BigInt-1:1.9998.11-4.fc27.noarch                      
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(integer)                                                 perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.1                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(Math::Complex) >= 1.39                                   perl-Math-Complex-1.59-399.fc28.noarch
perl-Math-BigInt-FastCalc-0.500.600-5.fc27.i686                 
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(XSLoader)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(Math::BigInt::Calc) >= 1.999801                          perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
perl-Math-BigRat-0.2613-2.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(overload)                                                perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(Math::BigInt) >= 1.999718                                perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
└─perl(Math::BigFloat) >= 1.999718                              perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
perl-Math-Complex-1.59-399.fc28.noarch                          
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(overload)                                                perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
perl-Memoize-1.03-399.fc28.noarch                               
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Storable)                                                perl-Storable-1:2.62-395.fc27.i686
├─perl(SDBM_File)                                               perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(NDBM_File)                                               perl-interpreter-4:5.26.0-399.fc28.i686
perl-Module-CoreList-1:5.20170821-1.fc28.noarch                 
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(List::Util)                                              perl-Scalar-List-Utils-3:1.48-1.fc27.i686
└─perl(version) >= 0.88                                         perl-version-6:0.99.18-5.fc27.i686
perl-Module-CoreList-tools-1:5.20170821-1.fc28.noarch           
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(List::Util)                                              perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(Pod::Usage)                                              perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(feature)                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Module::CoreList)                                        perl-Module-CoreList-1:5.20170821-1.fc28.noarch
├─perl(version) >= 0.88                                         perl-version-6:0.99.18-5.fc27.i686
└─perl-Module-CoreList = 1:5.20170821-1.fc28                    perl-Module-CoreList-1:5.20170821-1.fc28.noarch
perl-Module-Load-1:0.32-394.fc27.noarch                         
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
└─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
perl-Module-Load-Conditional-0.68-394.fc27.noarch               
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(FileHandle)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Locale::Maketext::Simple)                                perl-Locale-Maketext-Simple-1:0.21-399.fc28.noarch
├─perl(Params::Check)                                           perl-Params-Check-1:0.38-394.fc27.noarch
├─perl(Module::CoreList) >= 2.22                                perl-Module-CoreList-1:5.20170821-1.fc28.noarch
├─perl(Module::Metadata) >= 1.000005                            perl-Module-Metadata-1.000033-394.fc27.noarch
├─perl(Module::Load) >= 0.28                                    perl-Module-Load-1:0.32-394.fc27.noarch
└─perl(version) >= 0.69                                         perl-version-6:0.99.18-5.fc27.i686
perl-Module-Loaded-1:0.08-399.fc28.noarch                       
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
└─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
perl-Module-Metadata-1.000033-394.fc27.noarch                   
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(version) >= 0.87                                         perl-version-6:0.99.18-5.fc27.i686
perl-Net-Ping-2.55-399.fc28.noarch                              
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Socket)                                                  perl-Socket-4:2.024-5.fc27.i686
├─perl(Time::HiRes)                                             perl-Time-HiRes-1.9746-1.fc28.i686
├─perl(FileHandle)                                              perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.2.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Params-Check-1:0.38-394.fc27.noarch                        
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(Locale::Maketext::Simple)                                perl-Locale-Maketext-Simple-1:0.21-399.fc28.noarch
perl-Perl-OSType-1.010-395.fc27.noarch                          
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
└─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
perl-PerlIO-via-QuotedPrint-0.08-394.fc27.noarch                
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
└─perl(MIME::QuotedPrint)                                       perl-MIME-Base64-3.15-395.fc27.i686
perl-Pod-Checker-4:1.73-394.fc27.noarch                         
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(base)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Pod::Usage)                                              perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(Pod::Simple::Methody)                                    perl-Pod-Simple-1:3.35-394.fc27.noarch
└─perl(Pod::Simple) >= 3.28                                     perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-Pod-Escapes-1:1.07-394.fc27.noarch                         
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Pod-Html-1.22.02-399.fc28.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(parent)                                                  perl-parent-1:0.236-394.fc27.noarch
├─perl(locale)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Spec::Unix)                                        perl-PathTools-3.67-395.fc27.i686
├─perl(Pod::Simple::Search)                                     perl-Pod-Simple-1:3.35-394.fc27.noarch
└─perl(Pod::Simple::XHTML)                                      perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-Pod-Parser-1.63-395.fc27.noarch                            
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Pod::Usage)                                              perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Pod-Perldoc-3.28-395.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(parent)                                                  perl-parent-1:0.236-394.fc27.noarch
├─perl(IO::Handle)                                              perl-IO-1.38-399.fc28.i686
├─perl(Symbol)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Spec::Functions)                                   perl-PathTools-3.67-395.fc27.i686
├─perl(IO::Select)                                              perl-IO-1.38-399.fc28.i686
├─perl(Text::ParseWords)                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(IPC::Open3)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(HTTP::Tiny)                                              perl-HTTP-Tiny-0.070-394.fc27.noarch
├─groff-base                                                    groff-base-1.22.3-11.fc27.i686
├─perl(Pod::Text)                                               perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Simple::Checker)                                    perl-Pod-Simple-1:3.35-394.fc27.noarch
├─perl(Pod::Text::Color)                                        perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Text::Termcap)                                      perl-podlators-4.09-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.0.0                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(File::Temp) >= 0.22                                      perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Pod::Man) >= 2.18                                        perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Simple::RTF) >= 3.16                                perl-Pod-Simple-1:3.35-394.fc27.noarch
└─perl(Pod::Simple::XMLOutStream) >= 3.16                       perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-Pod-Simple-1:3.35-394.fc27.noarch                          
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(overload)                                                perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Symbol)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(integer)                                                 perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.8.0                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.0.0                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(Text::Wrap) >= 98.112902                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
└─perl(Pod::Escapes) >= 1.04                                    perl-Pod-Escapes-1:1.07-394.fc27.noarch
perl-Pod-Usage-4:1.69-394.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl-Pod-Perldoc                                              perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(File::Spec) >= 0.82                                      perl-PathTools-3.67-395.fc27.i686
└─perl(Pod::Text) >= 4                                          perl-podlators-4.09-394.fc27.noarch
perl-Scalar-List-Utils-3:1.48-1.fc27.i686                       
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
└─perl(XSLoader)                                                perl-libs-4:5.26.0-399.fc28.i686
perl-SelfLoader-1.23-399.fc28.noarch                            
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(IO::Handle)                                              perl-IO-1.38-399.fc28.i686
└─perl(:VERSION) >= 5.8.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Socket-4:2.024-5.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(XSLoader)                                                perl-libs-4:5.26.0-399.fc28.i686
└─perl(warnings::register)                                      perl-interpreter-4:5.26.0-399.fc28.i686
perl-Storable-1:2.62-395.fc27.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(XSLoader)                                                perl-libs-4:5.26.0-399.fc28.i686
└─perl(IO::File)                                                perl-IO-1.38-399.fc28.i686
perl-Sys-Syslog-0.35-396.fc27.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(XSLoader)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Socket)                                                  perl-Socket-4:2.024-5.fc27.i686
├─perl(warnings::register)                                      perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Term-ANSIColor-4.06-395.fc27.noarch                        
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Term-Cap-1.17-394.fc27.noarch                              
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
└─ncurses                                                       ncurses-6.0-13.20170722.fc27.i686
perl-Test-1.30-399.fc28.noarch                                  
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
