freeipa-client-4.5.2-4.fc27.x86_64                                    
├─curl                                                                curl-minimal-7.55.0-1.fc27.x86_64
├─libsss_debug.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_cert.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_child.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_crypt.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_util.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_krb5_common.so()(64bit)                                      sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─sssd-common = 1.15.3-0.beta.5.fc27                                  sssd-common-1.15.3-0.beta.5.fc27.x86_64
└─sssd-krb5-common = 1.15.3-0.beta.5.fc27                             sssd-krb5-common-1.15.3-0.beta.5.fc27.x86_64
sssd-ldap-1.15.3-0.beta.5.fc27.x86_64                                 
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.x86_64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.x86_64
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.x86_64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.x86_64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.x86_64
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-30.fc26.x86_64
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.x86_64
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-0.beta.5.fc27.x86_64
├─libsss_debug.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_cert.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_child.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_crypt.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_util.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─libsss_krb5_common.so()(64bit)                                      sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_ldap_common.so()(64bit)                                      sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─sssd-common = 1.15.3-0.beta.5.fc27                                  sssd-common-1.15.3-0.beta.5.fc27.x86_64
└─sssd-krb5-common = 1.15.3-0.beta.5.fc27                             sssd-krb5-common-1.15.3-0.beta.5.fc27.x86_64
dbus-python-1.2.4-6.fc26.x86_64                                       
pki-base-10.4.8-2.fc27.noarch                                         
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
├─python2-cryptography                                                python2-cryptography-1.9-1.fc27.x86_64
├─python-nss                                                          python-nss-1.0.1-2.fc27.x86_64
└─python-requests >= 2.6.0                                            python2-requests-2.18.1-2.fc27.noarch
python2-augeas-0.5.0-8.fc26.noarch                                    
├─augeas-libs                                                         augeas-libs-1.8.0-1.fc27.x86_64
python2-custodia-0.5.0-3.fc27.noarch                                  
├─python2-requests                                                    python2-requests-2.18.1-2.fc27.noarch
├─python2-systemd                                                     python2-systemd-234-1.fc27.x86_64
├─python-jwcrypto                                                     python-jwcrypto-0.3.2-3.fc26.noarch
├─python2-configparser                                                python2-configparser-3.5.0b2-5.fc26.noarch
python2-kdcproxy-0.3.2-7.fc26.noarch                                  
├─python2-pyasn1                                                      python2-pyasn1-0.2.3-1.fc26.noarch
├─python2-dns                                                         python2-dns-1.15.0-3.fc26.noarch
python2-lxml-3.7.2-2.fc26.x86_64                                      
├─libxslt.so.1()(64bit)                                               libxslt-1.1.29-2.fc27.x86_64
├─libxslt.so.1(LIBXML2_1.0.11)(64bit)                                 libxslt-1.1.29-2.fc27.x86_64
├─libexslt.so.0()(64bit)                                              libxslt-1.1.29-2.fc27.x86_64
├─libxslt.so.1(LIBXML2_1.0.18)(64bit)                                 libxslt-1.1.29-2.fc27.x86_64
├─libxslt.so.1(LIBXML2_1.0.22)(64bit)                                 libxslt-1.1.29-2.fc27.x86_64
├─libxslt.so.1(LIBXML2_1.0.24)(64bit)                                 libxslt-1.1.29-2.fc27.x86_64
├─python-beautifulsoup4                                               python-beautifulsoup4-4.6.0-1.fc27.noarch
├─libxslt.so.1(LIBXML2_1.1.9)(64bit)                                  libxslt-1.1.29-2.fc27.x86_64
├─python-html5lib                                                     python2-html5lib-1:0.999-13.fc26.noarch
├─python-cssselect                                                    python2-cssselect-0.9.2-4.fc26.noarch
├─libxslt.so.1(LIBXML2_1.1.2)(64bit)                                  libxslt-1.1.29-2.fc27.x86_64
├─libxslt.so.1(LIBXML2_1.1.26)(64bit)                                 libxslt-1.1.29-2.fc27.x86_64
├─libcurl.so.4()(64bit)                                               libcurl-minimal-7.55.0-1.fc27.x86_64
m2crypto-0.25.1-1.fc25.x86_64                                         
├─libcrypto.so.10()(64bit)                                            compat-openssl10-1:1.0.2j-6.fc26.x86_64
├─libssl.so.10()(64bit)                                               compat-openssl10-1:1.0.2j-6.fc26.x86_64
├─libcrypto.so.10(libcrypto.so.10)(64bit)                             compat-openssl10-1:1.0.2j-6.fc26.x86_64
├─libssl.so.10(libssl.so.10)(64bit)                                   compat-openssl10-1:1.0.2j-6.fc26.x86_64
├─libcrypto.so.10(OPENSSL_1.0.1_EC)(64bit)                            compat-openssl10-1:1.0.2j-6.fc26.x86_64
├─python2-typing                                                      python2-typing-3.6.1-1.fc27.noarch
python-jwcrypto-0.3.2-3.fc26.noarch                                   
├─python-cryptography                                                 python2-cryptography-1.9-1.fc27.x86_64
python-netaddr-0.7.19-2.fc26.noarch                                   
python-nss-1.0.1-2.fc27.x86_64                                        
python-qrcode-core-5.1-6.fc26.noarch                                  
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
python2-cffi-1.10.0-1.fc27.x86_64                                     
├─python-pycparser                                                    python2-pycparser-2.14-10.fc26.noarch
python2-cryptography-1.9-1.fc27.x86_64                                
├─python-enum34                                                       python-enum34-1.1.6-1.fc27.noarch
├─python-ipaddress                                                    python-ipaddress-1.0.18-1.fc27.noarch
├─python-cffi >= 1.7                                                  python2-cffi-1.10.0-1.fc27.x86_64
├─python-idna >= 2.1                                                  python2-idna-2.5-1.fc27.noarch
├─python-six >= 1.4.1                                                 python2-six-1.10.0-9.fc27.noarch
└─python2-asn1crypto >= 0.21                                          python2-asn1crypto-0.22.0-2.fc27.noarch
python2-dateutil-1:2.6.0-3.fc26.noarch                                
├─python2-six                                                         python2-six-1.10.0-9.fc27.noarch
python2-libipa_hbac-1.15.3-0.beta.5.fc27.x86_64                       
├─libipa_hbac.so.0()(64bit)                                           libipa_hbac-1.15.3-0.beta.5.fc27.x86_64
├─libipa_hbac.so.0(IPA_HBAC_0.0.1)(64bit)                             libipa_hbac-1.15.3-0.beta.5.fc27.x86_64
└─libipa_hbac = 1.15.3-0.beta.5.fc27                                  libipa_hbac-1.15.3-0.beta.5.fc27.x86_64
python2-netifaces-0.10.5-5.fc26.x86_64                                
python2-pyOpenSSL-17.1.0-1.fc27.noarch                                
└─python-cryptography >= 1.3.0                                        python2-cryptography-1.9-1.fc27.x86_64
python2-requests-2.18.1-2.fc27.noarch                                 
├─python-chardet                                                      python-chardet-3.0.4-1.fc27.noarch
├─python-idna                                                         python2-idna-2.5-1.fc27.noarch
├─python2-urllib3                                                     python2-urllib3-1.21.1-1.fc27.noarch
python2-sss-murmur-1.15.3-0.beta.5.fc27.x86_64                        
python2-yubico-1.3.2-5.fc26.noarch                                    
├─pyusb                                                               pyusb-1.0.0-4.fc26.noarch
pyusb-1.0.0-4.fc26.noarch                                             
389-ds-base-libs-1.3.7.1-2.fc27.x86_64                                
├─libtcmalloc.so.4()(64bit)                                           gperftools-libs-2.6.1-1.fc27.x86_64
├─libsvrcore.so.0()(64bit)                                            svrcore-4.1.3-1.fc27.x86_64
gperftools-libs-2.6.1-1.fc27.x86_64                                   
└─libunwind.so.8()(64bit)                                             libunwind-1.2-1.fc27.x86_64
perl-Mozilla-LDAP-1.5.3-22.fc27.x86_64                                
perl-NetAddr-IP-4.079-4.fc27.x86_64                                   
└─perl(Socket6)                                                       perl-Socket6-0.28-3.fc27.x86_64
policycoreutils-python-utils-2.6-5.fc27.x86_64                        
└─policycoreutils-python3 = 2.6-5.fc27                                policycoreutils-python3-2.6-5.fc27.x86_64
svrcore-4.1.3-1.fc27.x86_64                                           
apr-1.5.2-5.fc26.x86_64                                               
apr-util-1.5.4-5.fc26.x86_64                                          
└─libapr-1.so.0()(64bit)                                              apr-1.5.2-5.fc26.x86_64
httpd-filesystem-2.4.27-4.fc27.noarch                                 
httpd-tools-2.4.27-4.fc27.x86_64                                      
├─libapr-1.so.0()(64bit)                                              apr-1.5.2-5.fc26.x86_64
└─libaprutil-1.so.0()(64bit)                                          apr-util-1.5.4-5.fc26.x86_64
mailcap-2.1.48-1.fc27.noarch                                          
mod_http2-1.10.7-1.fc27.x86_64                                        
└─httpd-mmn = 20120211x8664                                           httpd-2.4.27-4.fc27.x86_64
pki-server-10.4.8-2.fc27.noarch                                       
├─python-lxml                                                         python2-lxml-3.7.2-2.fc26.x86_64
├─policycoreutils                                                     policycoreutils-2.6-5.fc27.x86_64
├─net-tools                                                           net-tools-2.0-0.42.20160912git.fc26.x86_64
├─policycoreutils-python-utils                                        policycoreutils-python-utils-2.6-5.fc27.x86_64
├─python-ldap                                                         python-ldap-2.4.25-4.fc27.x86_64
├─libselinux-python                                                   libselinux-python-2.7-1.fc27.x86_64
├─policycoreutils-python                                              policycoreutils-python-2.6-5.fc27.x86_64
├─openldap-clients                                                    openldap-clients-2.4.45-3.fc27.x86_64
├─tomcat-servlet-3.1-api                                              tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch
├─velocity                                                            velocity-1.7-20.fc26.noarch
├─tomcat-el-3.0-api                                                   tomcat-el-3.0-api-1:8.0.44-1.fc27.noarch
├─tomcat-jsp-2.3-api                                                  tomcat-jsp-2.3-api-1:8.0.44-1.fc27.noarch
├─pki-base = 10.4.8-2.fc27                                            pki-base-10.4.8-2.fc27.noarch
├─pki-base-java = 10.4.8-2.fc27                                       pki-base-java-10.4.8-2.fc27.noarch
├─pki-tools = 10.4.8-2.fc27                                           pki-tools-10.4.8-2.fc27.x86_64
├─nuxwdog-client-java >= 1.0.3                                        nuxwdog-client-java-1.0.3-9.fc27.x86_64
├─selinux-policy-targeted >= 3.13.1-159                               selinux-policy-targeted-3.13.1-264.fc27.noarch
├─tomcat >= 7.0.68                                                    tomcat-1:8.0.44-1.fc27.noarch
└─tomcatjss >= 7.2.3                                                  tomcatjss-7.2.4-1.fc27.noarch
cups-libs-1:2.2.4-1.fc27.x86_64                                       
├─libavahi-common.so.3()(64bit)                                       avahi-libs-0.7-1.fc27.x86_64
└─libavahi-client.so.3()(64bit)                                       avahi-libs-0.7-1.fc27.x86_64
libldb-1.2.0-2.fc27.x86_64                                            
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.x86_64
├─libtdb.so.1(TDB_1.2.1)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libtalloc(x86-64) >= 2.0.8                                          libtalloc-2.1.9-2.fc27.x86_64
├─libtdb(x86-64) >= 1.3.14                                            libtdb-1.3.14-1.fc27.x86_64
└─libtevent(x86-64) >= 0.9.17                                         libtevent-0.9.32-1.fc27.x86_64
libtdb-1.3.14-1.fc27.x86_64                                           
libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64                               
├─libreplace-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
└─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
samba-common-2:4.7.0-0.5.rc1.fc27.noarch                              
samba-dc-libs-2:4.7.0-0.5.rc1.fc27.x86_64                             
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.x86_64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.x86_64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-debug-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libreplace-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-hostconfig.so.0()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-credentials.so.0()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-errors.so.1()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent-util.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-binding.so.0()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-errors.so.1(SAMBA_ERRORS_1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)(64bit)             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-security-samba4.so()(64bit)                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcliauth-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcliauth-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-credentials.so.0(SAMBA_CREDENTIALS_0.0.1)(64bit)           samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgensec-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgensec-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdbwrap-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-binding.so.0(DCERPC_BINDING_0.0.1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc.so.0()(64bit)                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgenrand-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-nbt.so.0(NDR_NBT_0.0.1)(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb-common-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb.so.0()(64bit)                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauthkrb5-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauthkrb5-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libevents-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libevents-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.15)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libndr-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-sockets-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb.so.0(SAMDB_0.0.1)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-ldap-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-ldap-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldbsamba-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldbsamba-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.12)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libMESSAGING-samba4.so()(64bit)                                     samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libMESSAGING-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-cldap-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc.so.0(DCERPC_0.0.1)(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libkrb5samba-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libkrb5samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.13)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libcli-ldap-common-samba4.so()(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcommon-auth-samba4.so()(64bit)                                   samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libnetif-samba4.so()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libnetif-samba4.so(SAMBA_4.7.0RC1)(64bit)                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-modules-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsocket-blocking-samba4.so()(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsocket-blocking-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libasn1util-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libasn1util-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauth4-samba4.so()(64bit)                                         samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauth4-samba4.so(SAMBA_4.7.0RC1)(64bit)                           samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-nbt-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-nbt-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcluster-samba4.so()(64bit)                                       samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcluster-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-samba4.so()(64bit)                                        samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libflag-mapping-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libflag-mapping-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libkadm5srv_mit.so.11()(64bit)                                      libkadm5-1.15.1-21.fc27.x86_64
├─libkadm5srv_mit.so.11(kadm5srv_mit_11_MIT)(64bit)                   libkadm5-1.15.1-21.fc27.x86_64
├─libMESSAGING-SEND-samba4.so()(64bit)                                samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libMESSAGING-SEND-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.19)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libmessages-dgm-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libmessages-dgm-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.4)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.8)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-python-samba4.so()(64bit)                                  samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-python-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdsdb-garbage-collect-tombstones-samba4.so()(64bit)               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdsdb-garbage-collect-tombstones-samba4.so(SAMBA_4.7.0RC1)(64bit) samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.12)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libldb.so.1(LDB_0.9.16)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libldb.so.1(LDB_0.9.24)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libnpa-tstream-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libnpa-tstream-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.20)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libLIBWBCLIENT-OLD-samba4.so()(64bit)                               samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libLIBWBCLIENT-OLD-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.2)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.7)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─samba-libs = 2:4.7.0-0.5.rc1.fc27                                   samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
└─samba-common-libs = 2:4.7.0-0.5.rc1.fc27                            samba-common-libs-2:4.7.0-0.5.rc1.fc27.x86_64
samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64                                
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.x86_64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.x86_64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
