INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─libidn2.so.0()(64bit)                                      libidn2-2.0.2-1.fc27.ppc64
├─libunistring.so.2()(64bit)                                 libunistring-0.9.7-1.fc26.ppc64
├─libhogweed.so.4()(64bit)                                   nettle-3.3-2.fc26.ppc64
├─libidn2.so.0(IDN2_0.0.0)(64bit)                            libidn2-2.0.2-1.fc27.ppc64
├─libtasn1.so.6()(64bit)                                     libtasn1-4.12-1.fc27.ppc64
├─crypto-policies                                            crypto-policies-20170606-2.git7c32281.fc27.noarch
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                         libtasn1-4.12-1.fc27.ppc64
├─libhogweed.so.4(HOGWEED_4)(64bit)                          nettle-3.3-2.fc26.ppc64
├─p11-kit-trust                                              p11-kit-trust-0.23.7-1.fc27.ppc64
└─libtasn1 >= 4.3                                            libtasn1-4.12-1.fc27.ppc64
gnutls-c++-3.5.14-1.fc27.ppc64                               
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libgnutls.so.30()(64bit)                                   gnutls-3.5.14-1.fc27.ppc64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                         gnutls-3.5.14-1.fc27.ppc64
└─gnutls(ppc-64) = 3.5.14-1.fc27                             gnutls-3.5.14-1.fc27.ppc64
gnutls-dane-3.5.14-1.fc27.ppc64                              
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libgnutls.so.30()(64bit)                                   gnutls-3.5.14-1.fc27.ppc64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                         gnutls-3.5.14-1.fc27.ppc64
├─libunbound.so.2()(64bit)                                   unbound-libs-1.6.4-1.fc27.ppc64
├─libgnutls.so.30(GNUTLS_PRIVATE_3_4)(64bit)                 gnutls-3.5.14-1.fc27.ppc64
└─gnutls(ppc-64) = 3.5.14-1.fc27                             gnutls-3.5.14-1.fc27.ppc64
libtasn1-devel-4.12-1.fc27.ppc64                             
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libtasn1.so.6()(64bit)                                     libtasn1-4.12-1.fc27.ppc64
└─libtasn1 = 4.12-1.fc27                                     libtasn1-4.12-1.fc27.ppc64
nettle-devel-3.3-2.fc26.ppc64                                
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libnettle.so.6()(64bit)                                    nettle-3.3-2.fc26.ppc64
├─gmp-devel(ppc-64)                                          gmp-devel-1:6.1.2-4.fc27.ppc64
├─libhogweed.so.4()(64bit)                                   nettle-3.3-2.fc26.ppc64
└─nettle = 3.3-2.fc26                                        nettle-3.3-2.fc26.ppc64
p11-kit-devel-0.23.7-1.fc27.ppc64                            
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libp11-kit.so.0()(64bit)                                   p11-kit-0.23.7-1.fc27.ppc64
└─p11-kit(ppc-64) = 0.23.7-1.fc27                            p11-kit-0.23.7-1.fc27.ppc64
audit-libs-2.7.7-3.fc27.ppc64                                
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.25.90-27.fc27.ppc64
└─libcap-ng.so.0()(64bit)                                    libcap-ng-0.7.8-3.fc26.ppc64
libcap-ng-0.7.8-3.fc26.ppc64                                 
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                               glibc-2.25.90-27.fc27.ppc64
shadow-utils-2:4.3.1-3.fc26.ppc64                            
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libcrypt.so.1()(64bit)                                     libcrypt-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libselinux.so.1()(64bit)                                   libselinux-2.6-6.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                            libcrypt-2.25.90-27.fc27.ppc64
├─libacl.so.1()(64bit)                                       libacl-2.2.52-16.fc27.ppc64
├─libaudit.so.1()(64bit)                                     audit-libs-2.7.7-3.fc27.ppc64
├─libattr.so.1()(64bit)                                      libattr-2.4.47-19.fc27.ppc64
├─setup                                                      setup-2.10.5-2.fc26.noarch
├─libsemanage.so.1()(64bit)                                  libsemanage-2.6-4.fc27.ppc64
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                   libsemanage-2.6-4.fc27.ppc64
├─libattr.so.1(ATTR_1.1)(64bit)                              libattr-2.4.47-19.fc27.ppc64
├─libacl.so.1(ACL_1.1)(64bit)                                libacl-2.2.52-16.fc27.ppc64
├─audit-libs >= 1.6.5                                        audit-libs-2.7.7-3.fc27.ppc64
└─libselinux >= 1.25.2-1                                     libselinux-2.6-6.fc27.ppc64
libxml2-2.9.4-2.fc26.ppc64                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-2.fc26.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                xz-libs-5.2.3-2.fc26.ppc64
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                             zlib-1.2.11-2.fc26.ppc64
└─libz.so.1(ZLIB_1.2.2.3)(64bit)                             zlib-1.2.11-2.fc26.ppc64
fipscheck-lib-1.5.0-1.fc26.ppc64                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
└─/usr/bin/fipscheck                                         fipscheck-1.5.0-1.fc26.ppc64
openldap-2.4.45-1.fc27.ppc64                                 
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─/sbin/ldconfig                                             glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libresolv.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libnspr4.so()(64bit)                                       nspr-4.15.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                        nss-3.31.0-2.fc27.ppc64
├─libplc4.so()(64bit)                                        nspr-4.15.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                       nspr-4.15.0-1.fc27.ppc64
├─libssl3.so()(64bit)                                        nss-3.31.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                      nss-3.31.0-2.fc27.ppc64
├─libnssutil3.so()(64bit)                                    nss-util-3.31.0-2.fc27.ppc64
├─libsasl2.so.3()(64bit)                                     cyrus-sasl-lib-2.1.26-32.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                                 nss-3.31.0-2.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libnss3.so(NSS_3.3)(64bit)                                 nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.4)(64bit)                                 nss-3.31.0-2.fc27.ppc64
├─libssl3.so(NSS_3.2)(64bit)                                 nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12)(64bit)                                nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.6)(64bit)                                 nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.9)(64bit)                              nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.5)(64bit)                              nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.2)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.10)(64bit)                                nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.3)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libssl3.so(NSS_3.14)(64bit)                                nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.8)(64bit)                                 nss-3.31.0-2.fc27.ppc64
├─libssl3.so(NSS_3.4)(64bit)                                 nss-3.31.0-2.fc27.ppc64
├─libssl3.so(NSS_3.7.4)(64bit)                               nss-3.31.0-2.fc27.ppc64
├─libc.so.6(GLIBC_2.12)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libnss3.so(NSS_3.11)(64bit)                                nss-3.31.0-2.fc27.ppc64
├─libnss3.so(NSS_3.11.1)(64bit)                              nss-3.31.0-2.fc27.ppc64
└─libnss3.so(NSS_3.12.1)(64bit)                              nss-3.31.0-2.fc27.ppc64
openssh-7.5p1-3.fc27.ppc64                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libutil.so.1()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libcrypt.so.1()(64bit)                                     libcrypt-2.25.90-27.fc27.ppc64
├─libresolv.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─liblber-2.4.so.2()(64bit)                                  openldap-2.4.45-1.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                  openldap-2.4.45-1.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.26)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libfipscheck.so.1()(64bit)                                 fipscheck-lib-1.5.0-1.fc26.ppc64
├─/sbin/nologin                                              util-linux-2.30-1.fc27.ppc64
├─audit-libs >= 1.0.8                                        audit-libs-2.7.7-3.fc27.ppc64
└─libselinux >= 2.3-5                                        libselinux-2.6-6.fc27.ppc64
ca-certificates-2017.2.14-2.fc27.noarch                      
├─p11-kit >= 0.23.4                                          p11-kit-0.23.7-1.fc27.ppc64
└─p11-kit-trust >= 0.23.4                                    p11-kit-trust-0.23.7-1.fc27.ppc64
libblkid-2.30-1.fc27.ppc64                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─/sbin/ldconfig                                             glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libuuid.so.1()(64bit)                                      libuuid-2.30-1.fc27.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                              libuuid-2.30-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.25.90-27.fc27.ppc64
└─libuuid = 2.30-1.fc27                                      libuuid-2.30-1.fc27.ppc64
libuuid-2.30-1.fc27.ppc64                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                               glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.25.90-27.fc27.ppc64
libsepol-2.6-1.fc26.ppc64                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─/sbin/ldconfig                                             glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.25.90-27.fc27.ppc64
libicu-57.1-4.fc26.ppc64                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                       libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
└─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.25.90-27.fc27.ppc64
tzdata-2017b-1.fc27.noarch                                   
libgcrypt-1.7.8-1.fc27.ppc64                                 
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libgpg-error.so.0()(64bit)                                 libgpg-error-1.27-1.fc27.ppc64
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                    libgpg-error-1.27-1.fc27.ppc64
libgpg-error-1.27-1.fc27.ppc64                               
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.25.90-27.fc27.ppc64
xz-libs-5.2.3-2.fc26.ppc64                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
opensp-1.5.2-24.fc26.ppc64                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-6.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libnsl.so.1()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
└─sgml-common >= 0.5                                         sgml-common-0.6.3-45.fc26.noarch
coreutils-8.27-10.fc27.ppc64                                 
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─librt.so.1()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libgmp.so.10()(64bit)                                      gmp-1:6.1.2-4.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libselinux.so.1()(64bit)                                   libselinux-2.6-6.fc27.ppc64
├─libcap.so.2()(64bit)                                       libcap-2.25-5.fc26.ppc64
├─libacl.so.1()(64bit)                                       libacl-2.2.52-16.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                libacl-2.2.52-16.fc27.ppc64
├─libattr.so.1()(64bit)                                      libattr-2.4.47-19.fc27.ppc64
├─librt.so.1(GLIBC_2.3.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─ncurses                                                    ncurses-6.0-10.20170520.fc27.ppc64
├─libattr.so.1(ATTR_1.1)(64bit)                              libattr-2.4.47-19.fc27.ppc64
└─coreutils-common = 8.27-10.fc27                            coreutils-common-8.27-10.fc27.ppc64
ctags-5.8-19.fc26.ppc64                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.11)(64bit)                               glibc-2.25.90-27.fc27.ppc64
libpkgconf-1.3.8-1.fc27.ppc64                                
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
bzip2-libs-1.0.6-22.fc26.ppc64                               
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
libdb-5.3.28-24.fc27.ppc64                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64
sqlite-libs-3.19.3-1.fc27.ppc64                              
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
└─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
setup-2.10.5-2.fc26.noarch                                   
└─system-release                                             fedora-release-27-0.2.noarch
cairo-1.14.10-2.fc27.ppc64                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libglib-2.0.so.0()(64bit)                                  glib2-2.53.4-1.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─libX11.so.6()(64bit)                                       libX11-1.6.5-2.fc27.ppc64
├─libfreetype.so.6()(64bit)                                  freetype-2.8-3.fc27.ppc64
├─librt.so.1()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libfontconfig.so.1()(64bit)                                fontconfig-2.12.4-1.fc27.ppc64
├─libXext.so.6()(64bit)                                      libXext-1.3.3-5.fc26.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpng16.so.16()(64bit)                                    libpng-2:1.6.29-1.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpng16.so.16(PNG16_0)(64bit)                             libpng-2:1.6.29-1.fc27.ppc64
├─libXrender.so.1()(64bit)                                   libXrender-0.9.10-2.fc26.ppc64
├─libxcb.so.1()(64bit)                                       libxcb-1.12-3.fc26.ppc64
├─libpixman-1.so.0()(64bit)                                  pixman-0.34.0-3.fc26.ppc64
├─libxcb-shm.so.0()(64bit)                                   libxcb-1.12-3.fc26.ppc64
└─libxcb-render.so.0()(64bit)                                libxcb-1.12-3.fc26.ppc64
dejavu-sans-mono-fonts-2.35-4.fc26.noarch                    
└─dejavu-fonts-common = 2.35-4.fc26                          dejavu-fonts-common-2.35-4.fc26.noarch
libdbi-0.9.0-7.fc26.ppc64                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.25.90-27.fc27.ppc64
pango-1.40.7-1.fc27.ppc64                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libglib-2.0.so.0()(64bit)                                  glib2-2.53.4-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                               glib2-2.53.4-1.fc27.ppc64
├─libcairo.so.2()(64bit)                                     cairo-1.14.10-2.fc27.ppc64
├─libX11.so.6()(64bit)                                       libX11-1.6.5-2.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libfreetype.so.6()(64bit)                                  freetype-2.8-3.fc27.ppc64
├─libfontconfig.so.1()(64bit)                                fontconfig-2.12.4-1.fc27.ppc64
├─libgthread-2.0.so.0()(64bit)                               glib2-2.53.4-1.fc27.ppc64
├─libXrender.so.1()(64bit)                                   libXrender-0.9.10-2.fc26.ppc64
├─libXft.so.2()(64bit)                                       libXft-2.3.2-5.fc26.ppc64
├─libharfbuzz.so.0()(64bit)                                  harfbuzz-1.4.6-1.fc27.ppc64
├─libthai.so.0()(64bit)                                      libthai-0.1.25-2.fc26.ppc64
├─libthai.so.0(LIBTHAI_0.1)(64bit)                           libthai-0.1.25-2.fc26.ppc64
├─cairo(ppc-64) >= 1.12.10                                   cairo-1.14.10-2.fc27.ppc64
├─fontconfig(ppc-64) >= 2.10.91                              fontconfig-2.12.4-1.fc27.ppc64
├─freetype(ppc-64) >= 2.1.5                                  freetype-2.8-3.fc27.ppc64
├─glib2(ppc-64) >= 2.33.12                                   glib2-2.53.4-1.fc27.ppc64
├─harfbuzz(ppc-64) >= 1.2.3                                  harfbuzz-1.4.6-1.fc27.ppc64
├─libXft(ppc-64) >= 2.0.0                                    libXft-2.3.2-5.fc26.ppc64
└─libthai(ppc-64) >= 0.1.9                                   libthai-0.1.25-2.fc26.ppc64
boost-thread-1.63.0-9.fc27.ppc64                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-6.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                       libstdc++-7.1.1-6.fc27.ppc64
